+ CHECKPOINT=/gruntdata/heyuan67/huoluo.wx/models/Qwen__Qwen2-VL-7B-Instruct
+ DATASET=vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3
+ GPUS=1
+ CHECKPOINT=/gruntdata/heyuan67/huoluo.wx/models/Qwen__Qwen2-VL-7B-Instruct
++ pwd
+ export PYTHONPATH=/mntnlp/zqp/physical_report/Qwen2-VL:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public
+ PYTHONPATH=/mntnlp/zqp/physical_report/Qwen2-VL:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public
+ echo 'CHECKPOINT: /gruntdata/heyuan67/huoluo.wx/models/Qwen__Qwen2-VL-7B-Instruct'
CHECKPOINT: /gruntdata/heyuan67/huoluo.wx/models/Qwen__Qwen2-VL-7B-Instruct
+ MASTER_PORT=34681
+ PORT=62621
+ GPUS=1
+ export MASTER_PORT=34681
+ MASTER_PORT=34681
+ export PORT=62621
+ PORT=62621
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3 == vqa-mpdocvqa-val ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3 == vqa-mpdocvqa-val-unsupervised-cls-v3-top3 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3 == vqa-mpdocvqa-val-unsupervised-cls-v3-top3-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3 == vqa-mpdocvqa-val-unsupervised-cls-v3-top5 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3 == vqa-mpdocvqa-val-unsupervised-cls-v3-top5-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3 == vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3 == vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3 == vqa-mpdocvqa-val-unsupervised-cls-v4-top5_mix ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3 == vqa-mpdocvqa-val-unsupervised-cls-v4-top5_mix-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3 == vqa-dude-mpdocvqa-val ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3 == vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3 ']'
+ torchrun --nnodes=1 --node_rank=0 --master_addr=127.0.0.1 --nproc_per_node=1 --master_port=34681 infer_mpdocvqa_dynamic_unsupervised_cls3.py --checkpoint /gruntdata/heyuan67/huoluo.wx/models/Qwen__Qwen2-VL-7B-Instruct --datasets dude_mpdocvqa_val --max-pixels-low 200704 --max-pixels-high 802816 --out-dir ./res/dude-mpdoc-vqa --dynamic --select-mode topk --select-image-num 3
datasets: ['dude_mpdocvqa_val']
Unrecognized keys in `rope_scaling` for 'rope_type'='default': {'mrope_section'}
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
You are attempting to use Flash Attention 2.0 without specifying a torch dtype. This might lead to unexpected behaviour
`Qwen2VLRotaryEmbedding` can now be fully parameterized by passing the model config through the `config` argument. All other arguments will be removed in v4.46

Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
Loading checkpoint shards:  20%|██        | 1/5 [00:00<00:01,  3.50it/s]
Loading checkpoint shards:  40%|████      | 2/5 [00:00<00:00,  3.79it/s]
Loading checkpoint shards:  60%|██████    | 3/5 [00:00<00:00,  3.93it/s]
Loading checkpoint shards:  80%|████████  | 4/5 [00:01<00:00,  3.89it/s]
Loading checkpoint shards: 100%|██████████| 5/5 [00:01<00:00,  3.88it/s]
Loading checkpoint shards: 100%|██████████| 5/5 [00:01<00:00,  3.85it/s]

0it [00:00, ?it/s]
1it [00:03,  3.90s/it]
2it [00:04,  2.09s/it]
3it [00:05,  1.49s/it]
4it [00:05,  1.08s/it]
5it [00:07,  1.35s/it]
6it [00:09,  1.48s/it]
7it [00:10,  1.21s/it]
8it [00:10,  1.09it/s]
9it [00:11,  1.20it/s]
10it [00:11,  1.49it/s]
11it [00:11,  1.69it/s]
12it [00:13,  1.20it/s]
13it [00:13,  1.43it/s]
14it [00:16,  1.30s/it]
15it [00:16,  1.03s/it]
16it [00:18,  1.40s/it]
17it [00:19,  1.07s/it]
18it [00:21,  1.47s/it]
19it [00:23,  1.61s/it]
20it [00:24,  1.28s/it]
21it [00:25,  1.23s/it]
22it [00:25,  1.05it/s]
23it [00:26,  1.04it/s]
24it [00:27,  1.13it/s]
25it [00:27,  1.41it/s]
26it [00:28,  1.54it/s]
217it [04:04,  1.47s/it]
218it [04:04,  1.12s/it]
219it [04:05,  1.03it/s]
220it [04:06,  1.06s/it]
221it [04:07,  1.10it/s]
222it [04:07,  1.26it/s]
223it [04:10,  1.24s/it]
224it [04:10,  1.08s/it]
225it [04:12,  1.10s/it]
226it [04:12,  1.09it/s]
227it [04:13,  1.06s/it]
228it [04:15,  1.15s/it]
229it [04:15,  1.02it/s]
230it [04:16,  1.17it/s]
231it [04:17,  1.21it/s]
232it [04:17,  1.34it/s]
233it [04:18,  1.24it/s]
234it [04:19,  1.49it/s]
235it [04:19,  1.61it/s]
236it [04:20,  1.64it/s]
237it [04:21,  1.43it/s]
238it [04:21,  1.71it/s]
239it [04:22,  1.61it/s]
240it [04:23,  1.02it/s]
241it [04:26,  1.47s/it]
242it [04:28,  1.61s/it]
243it [04:29,  1.50s/it]
244it [04:30,  1.33s/it]
245it [04:33,  1.71s/it]
246it [04:33,  1.42s/it]
247it [04:34,  1.30s/it]
248it [04:35,  1.07s/it]
249it [04:36,  1.04it/s]
250it [04:37,  1.15s/it]
251it [04:39,  1.47s/it]
252it [04:41,  1.39s/it]
253it [04:41,  1.14s/it]
254it [04:43,  1.27s/it]
255it [04:43,  1.07s/it]
256it [04:44,  1.04s/it]
257it [04:46,  1.12s/it]
258it [04:49,  1.71s/it]
259it [04:50,  1.46s/it]
260it [04:52,  1.68s/it]
261it [04:53,  1.44s/it]
262it [04:54,  1.33s/it]
263it [04:55,  1.30s/it]
264it [04:56,  1.24s/it]
265it [04:59,  1.63s/it]
266it [04:59,  1.31s/it]
267it [05:00,  1.18s/it]
268it [05:01,  1.08s/it]
269it [05:01,  1.13it/s]
270it [05:03,  1.11s/it]
271it [05:04,  1.15s/it]
272it [05:05,  1.04it/s]
273it [05:07,  1.21s/it]
274it [05:08,  1.14s/it]
275it [05:08,  1.08s/it]
276it [05:11,  1.47s/it]
277it [05:11,  1.14s/it]
278it [05:12,  1.17s/it]
279it [05:13,  1.03it/s]
280it [05:14,  1.18it/s]
281it [05:14,  1.19it/s]
282it [05:16,  1.09s/it]
283it [05:17,  1.10s/it]
284it [05:18,  1.10it/s]
285it [05:18,  1.37it/s]
286it [05:18,  1.55it/s]
287it [05:19,  1.67it/s]
288it [05:20,  1.58it/s]
289it [05:20,  1.46it/s]
290it [05:21,  1.32it/s]
291it [05:23,  1.08s/it]
292it [05:24,  1.00it/s]
293it [05:26,  1.43s/it]
294it [05:27,  1.15s/it]
295it [05:28,  1.06s/it]
296it [05:28,  1.05it/s]
297it [05:29,  1.19it/s]
298it [05:30,  1.13it/s]
299it [05:31,  1.30it/s]
300it [05:31,  1.60it/s]
301it [05:31,  1.71it/s]
302it [05:32,  1.96it/s]
303it [05:32,  2.15it/s]
304it [05:33,  2.08it/s]
305it [05:35,  1.22s/it]
306it [05:36,  1.01it/s]
307it [05:38,  1.22s/it]
308it [05:39,  1.17s/it]
309it [05:39,  1.07it/s]
310it [05:42,  1.42s/it]
311it [05:42,  1.21s/it]
312it [05:44,  1.30s/it]
313it [05:45,  1.26s/it]
314it [05:46,  1.32s/it]
315it [05:49,  1.77s/it]
316it [05:50,  1.56s/it]
317it [05:51,  1.18s/it]
318it [05:51,  1.07s/it]
319it [05:54,  1.37s/it]
320it [05:54,  1.12s/it]
321it [05:55,  1.17s/it]
322it [05:56,  1.00it/s]
323it [05:57,  1.10it/s]
324it [05:58,  1.09s/it]
325it [06:00,  1.35s/it]
326it [06:01,  1.18s/it]
327it [06:02,  1.05s/it]
328it [06:02,  1.09it/s]
329it [06:04,  1.03s/it]
330it [06:06,  1.39s/it]
331it [06:06,  1.09s/it]
332it [06:08,  1.17s/it]
333it [06:08,  1.07s/it]
334it [06:10,  1.18s/it]
335it [06:11,  1.05s/it]
336it [06:13,  1.32s/it]
337it [06:13,  1.08s/it]
338it [06:14,  1.08it/s]
339it [06:14,  1.14it/s]
340it [06:17,  1.28s/it]
341it [06:17,  1.16s/it]
342it [06:19,  1.26s/it]
343it [06:21,  1.42s/it]
344it [06:22,  1.51s/it]
345it [06:23,  1.14s/it]
346it [06:23,  1.02it/s]
347it [06:24,  1.10it/s]
348it [06:26,  1.22s/it]
349it [06:26,  1.01it/s]
350it [06:27,  1.17it/s]
351it [06:28,  1.02it/s]
352it [06:29,  1.17it/s]
353it [06:29,  1.33it/s]
354it [06:31,  1.04it/s]
355it [06:32,  1.12it/s]
356it [06:33,  1.07s/it]
357it [06:34,  1.06it/s]
358it [06:34,  1.23it/s]
359it [06:35,  1.26it/s]
360it [06:36,  1.32it/s]
361it [06:36,  1.37it/s]
362it [06:38,  1.11it/s]
363it [06:39,  1.09it/s]
364it [06:40,  1.03it/s]
365it [06:41,  1.14s/it]
366it [06:43,  1.28s/it]
367it [06:44,  1.28s/it]
368it [06:44,  1.01it/s]
369it [06:45,  1.27it/s]
370it [06:45,  1.55it/s]/root/miniconda3/lib/python3.10/site-packages/PIL/Image.py:3368: DecompressionBombWarning: Image size (94080000 pixels) exceeds limit of 89478485 pixels, could be decompression bomb DOS attack.
  warnings.warn(

371it [06:47,  1.05it/s]
372it [06:48,  1.02s/it]/root/miniconda3/lib/python3.10/site-packages/PIL/Image.py:3368: DecompressionBombWarning: Image size (94080000 pixels) exceeds limit of 89478485 pixels, could be decompression bomb DOS attack.
  warnings.warn(

373it [06:49,  1.07s/it]
374it [06:51,  1.25s/it]
375it [06:51,  1.02it/s]
376it [06:52,  1.15it/s]
377it [06:52,  1.44it/s]
378it [06:53,  1.48it/s]
379it [06:54,  1.19it/s]
380it [06:55,  1.02it/s]
381it [06:56,  1.06it/s]
382it [06:57,  1.13it/s]
383it [06:58,  1.12it/s]
384it [07:00,  1.30s/it]
385it [07:01,  1.34s/it]
386it [07:02,  1.27s/it]
387it [07:03,  1.12s/it]
388it [07:09,  2.45s/it]
389it [07:10,  2.02s/it]
390it [07:12,  1.97s/it]
391it [07:13,  1.71s/it]
392it [07:15,  1.74s/it]
393it [07:17,  1.92s/it]
394it [07:18,  1.56s/it]
395it [07:18,  1.34s/it]
396it [07:19,  1.16s/it]
397it [07:20,  1.14s/it]
398it [07:21,  1.03s/it]
399it [07:21,  1.23it/s]
400it [07:22,  1.52it/s]
401it [07:23,  1.14it/s]
402it [07:25,  1.15s/it]
403it [07:26,  1.20s/it]
404it [07:27,  1.01s/it]
405it [07:28,  1.11s/it]
406it [07:30,  1.35s/it]
407it [07:31,  1.14s/it]
408it [07:31,  1.04it/s]
409it [07:33,  1.33s/it]
410it [07:34,  1.08s/it]
411it [07:35,  1.02s/it]
412it [07:35,  1.14it/s]
413it [07:37,  1.10s/it]
414it [07:37,  1.06it/s]
415it [07:38,  1.04it/s]
416it [07:39,  1.06it/s]
417it [07:40,  1.30it/s]
418it [07:41,  1.01it/s]
419it [07:44,  1.44s/it]
420it [07:45,  1.28s/it]
421it [07:46,  1.22s/it]
422it [07:46,  1.03s/it]
423it [07:48,  1.17s/it]
424it [07:49,  1.23s/it]
425it [07:50,  1.05s/it]
426it [07:52,  1.50s/it]
427it [07:53,  1.30s/it]
428it [07:54,  1.02s/it]
429it [07:54,  1.16it/s]
430it [07:55,  1.13it/s]
431it [07:57,  1.30s/it]
432it [07:58,  1.08s/it]
433it [07:58,  1.18it/s]
434it [07:59,  1.30it/s]
435it [08:00,  1.25it/s]
436it [08:00,  1.38it/s]
437it [08:01,  1.13it/s]
438it [08:02,  1.42it/s]
439it [08:02,  1.41it/s]
440it [08:03,  1.54it/s]
441it [08:03,  1.81it/s]
442it [08:04,  1.75it/s]
443it [08:05,  1.53it/s]
444it [08:07,  1.04s/it]
445it [08:07,  1.12it/s]
446it [08:08,  1.21it/s]
447it [08:08,  1.40it/s]
448it [08:09,  1.69it/s]
449it [08:09,  1.62it/s]
450it [08:10,  1.29it/s]
451it [08:13,  1.39s/it]
452it [08:14,  1.11s/it]
453it [08:14,  1.04it/s]
454it [08:15,  1.19it/s]
455it [08:15,  1.40it/s]
456it [08:16,  1.35it/s]
457it [08:17,  1.36it/s]
458it [08:19,  1.03s/it]
459it [08:19,  1.08it/s]
460it [08:21,  1.13s/it]
461it [08:23,  1.35s/it]
462it [08:25,  1.62s/it]
463it [08:26,  1.45s/it]
464it [08:27,  1.44s/it]
465it [08:28,  1.21s/it]
466it [08:30,  1.44s/it]
467it [08:32,  1.69s/it]
468it [08:34,  1.74s/it]
469it [08:35,  1.38s/it]
470it [08:36,  1.31s/it]
471it [08:37,  1.14s/it]
472it [08:38,  1.10s/it]
473it [08:38,  1.16it/s]
474it [08:39,  1.01it/s]
475it [08:39,  1.28it/s]
476it [08:40,  1.41it/s]
477it [08:41,  1.46it/s]
478it [08:42,  1.30it/s]
479it [08:42,  1.44it/s]
480it [08:44,  1.07s/it]
481it [08:45,  1.14it/s]
482it [08:45,  1.27it/s]
483it [08:48,  1.33s/it]
484it [08:49,  1.32s/it]
485it [08:51,  1.42s/it]
486it [08:51,  1.12s/it]
487it [08:52,  1.06it/s]
488it [08:54,  1.30s/it]
489it [08:54,  1.01it/s]
490it [08:56,  1.31s/it]
491it [08:56,  1.01s/it]
492it [08:57,  1.25it/s]
493it [08:57,  1.28it/s]
494it [09:00,  1.26s/it]
495it [09:00,  1.08s/it]
496it [09:01,  1.04s/it]
497it [09:03,  1.33s/it]
498it [09:04,  1.06s/it]
499it [09:05,  1.06s/it]
500it [09:05,  1.10it/s]
501it [09:07,  1.02s/it]
502it [09:08,  1.01s/it]
503it [09:09,  1.14s/it]
504it [09:12,  1.61s/it]
505it [09:13,  1.58s/it]
506it [09:14,  1.26s/it]
507it [09:14,  1.03s/it]
508it [09:16,  1.22s/it]
509it [09:17,  1.01s/it]
510it [09:18,  1.02s/it]
511it [09:18,  1.05it/s]
512it [09:20,  1.01s/it]
513it [09:22,  1.29s/it]
514it [09:22,  1.16s/it]
515it [09:23,  1.07it/s]
516it [09:23,  1.18it/s]
517it [09:24,  1.36it/s]
518it [09:25,  1.40it/s]
519it [09:27,  1.16s/it]
520it [09:27,  1.09it/s]
521it [09:27,  1.35it/s]
522it [09:28,  1.62it/s]
523it [09:28,  1.56it/s]
524it [09:31,  1.13s/it]
525it [09:31,  1.04it/s]
526it [09:32,  1.17it/s]
527it [09:33,  1.05it/s]
528it [09:33,  1.32it/s]
529it [09:35,  1.10it/s]
530it [09:36,  1.10it/s]
531it [09:36,  1.15it/s]
532it [09:37,  1.33it/s]
533it [09:38,  1.21it/s]
534it [09:38,  1.34it/s]
535it [09:39,  1.44it/s]
536it [09:40,  1.26it/s]
537it [09:42,  1.03s/it]
538it [09:42,  1.21it/s]
539it [09:43,  1.30it/s]
540it [09:51,  2.94s/it]
541it [09:51,  2.24s/it]
