+ CHECKPOINT=/gruntdata/heyuan67/huoluo.wx/models/Qwen__Qwen2-VL-7B-Instruct
+ DATASET=vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2
+ GPUS=1
+ CHECKPOINT=/gruntdata/heyuan67/huoluo.wx/models/Qwen__Qwen2-VL-7B-Instruct
++ pwd
+ export PYTHONPATH=/mntnlp/zqp/physical_report/Qwen2-VL:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public
+ PYTHONPATH=/mntnlp/zqp/physical_report/Qwen2-VL:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public
+ echo 'CHECKPOINT: /gruntdata/heyuan67/huoluo.wx/models/Qwen__Qwen2-VL-7B-Instruct'
CHECKPOINT: /gruntdata/heyuan67/huoluo.wx/models/Qwen__Qwen2-VL-7B-Instruct
+ MASTER_PORT=20549
+ PORT=62621
+ GPUS=1
+ export MASTER_PORT=20549
+ MASTER_PORT=20549
+ export PORT=62621
+ PORT=62621
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-mpdocvqa-val ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-mpdocvqa-val-unsupervised-cls-v3-top3 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-mpdocvqa-val-unsupervised-cls-v3-top3-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-mpdocvqa-val-unsupervised-cls-v3-top5 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-mpdocvqa-val-unsupervised-cls-v3-top5-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-mpdocvqa-val-unsupervised-cls-v4-top5_mix ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-mpdocvqa-val-unsupervised-cls-v4-top5_mix-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-dude-mpdocvqa-val ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 ']'
+ torchrun --nnodes=1 --node_rank=0 --master_addr=127.0.0.1 --nproc_per_node=1 --master_port=20549 infer_mpdocvqa_dynamic_unsupervised_cls3.py --checkpoint /gruntdata/heyuan67/huoluo.wx/models/Qwen__Qwen2-VL-7B-Instruct --datasets dude_mpdocvqa_val --max-pixels-low 200704 --max-pixels-high 401408 --out-dir ./res/dude-mpdoc-vqa --dynamic --select-mode topk --select-image-num 3
datasets: ['dude_mpdocvqa_val']
Unrecognized keys in `rope_scaling` for 'rope_type'='default': {'mrope_section'}
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
You are attempting to use Flash Attention 2.0 without specifying a torch dtype. This might lead to unexpected behaviour
`Qwen2VLRotaryEmbedding` can now be fully parameterized by passing the model config through the `config` argument. All other arguments will be removed in v4.46

Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
Loading checkpoint shards:  20%|██        | 1/5 [00:00<00:01,  3.49it/s]
Loading checkpoint shards:  40%|████      | 2/5 [00:00<00:00,  3.82it/s]
Loading checkpoint shards:  60%|██████    | 3/5 [00:00<00:00,  3.92it/s]
Loading checkpoint shards:  80%|████████  | 4/5 [00:01<00:00,  3.98it/s]
Loading checkpoint shards: 100%|██████████| 5/5 [00:01<00:00,  3.99it/s]
Loading checkpoint shards: 100%|██████████| 5/5 [00:01<00:00,  3.93it/s]

0it [00:00, ?it/s]
1it [00:03,  3.58s/it]
2it [00:04,  1.77s/it]
3it [00:04,  1.16s/it]
4it [00:04,  1.21it/s]
5it [00:06,  1.12s/it]
6it [00:07,  1.19s/it]
7it [00:08,  1.07it/s]
8it [00:08,  1.44it/s]
9it [00:08,  1.60it/s]
10it [00:09,  2.02it/s]
11it [00:09,  2.32it/s]
12it [00:10,  1.63it/s]
13it [00:10,  1.95it/s]
14it [00:12,  1.05s/it]
15it [00:13,  1.22it/s]
16it [00:15,  1.15s/it]
17it [00:15,  1.15it/s]
18it [00:17,  1.25s/it]
19it [00:19,  1.39s/it]
20it [00:19,  1.06s/it]
21it [00:20,  1.01it/s]
22it [00:20,  1.32it/s]
23it [00:21,  1.36it/s]
24it [00:21,  1.48it/s]
25it [00:21,  1.88it/s]
26it [00:22,  2.10it/s]
27it [00:24,  1.12it/s]
227it [03:21,  1.18it/s]
228it [03:22,  1.12it/s]
229it [03:23,  1.34it/s]
230it [03:23,  1.51it/s]
231it [03:24,  1.59it/s]
232it [03:24,  1.83it/s]
233it [03:25,  1.77it/s]
234it [03:25,  1.90it/s]
235it [03:25,  2.16it/s]
236it [03:26,  2.29it/s]
237it [03:26,  2.06it/s]
238it [03:27,  2.48it/s]
239it [03:27,  2.11it/s]
240it [03:29,  1.27it/s]
241it [03:31,  1.25s/it]
242it [03:33,  1.36s/it]
243it [03:34,  1.23s/it]
244it [03:34,  1.06s/it]
245it [03:37,  1.43s/it]
246it [03:37,  1.16s/it]
247it [03:38,  1.03s/it]
248it [03:38,  1.23it/s]
249it [03:39,  1.37it/s]
250it [03:40,  1.14it/s]
251it [03:42,  1.18s/it]
252it [03:43,  1.10s/it]
253it [03:43,  1.14it/s]
254it [03:44,  1.00it/s]
255it [03:45,  1.21it/s]
256it [03:45,  1.27it/s]
257it [03:47,  1.16it/s]
258it [03:49,  1.44s/it]
259it [03:50,  1.24s/it]
260it [03:52,  1.44s/it]
261it [03:52,  1.15s/it]
262it [03:53,  1.04s/it]
263it [03:54,  1.09s/it]
264it [03:55,  1.00it/s]
265it [03:57,  1.34s/it]
266it [03:58,  1.07s/it]
267it [03:58,  1.09it/s]
268it [03:59,  1.19it/s]
269it [03:59,  1.47it/s]
270it [04:01,  1.14it/s]
271it [04:02,  1.11it/s]
272it [04:02,  1.39it/s]
273it [04:03,  1.03it/s]
274it [04:04,  1.12it/s]
275it [04:05,  1.24it/s]
276it [04:07,  1.18s/it]
277it [04:07,  1.11it/s]
278it [04:08,  1.09it/s]
279it [04:08,  1.31it/s]
280it [04:09,  1.56it/s]
281it [04:09,  1.65it/s]
282it [04:11,  1.01it/s]
283it [04:12,  1.06it/s]
284it [04:12,  1.29it/s]
285it [04:13,  1.65it/s]
286it [04:13,  1.89it/s]
287it [04:13,  2.14it/s]
288it [04:14,  2.00it/s]
289it [04:15,  1.89it/s]
290it [04:15,  1.80it/s]
291it [04:17,  1.19it/s]
292it [04:17,  1.30it/s]
293it [04:19,  1.18s/it]
294it [04:20,  1.09it/s]
295it [04:20,  1.20it/s]
296it [04:21,  1.35it/s]
297it [04:21,  1.58it/s]
298it [04:22,  1.55it/s]
299it [04:22,  1.86it/s]
300it [04:22,  2.32it/s]
301it [04:23,  2.37it/s]
302it [04:23,  2.72it/s]
303it [04:23,  2.95it/s]
304it [04:24,  3.01it/s]
305it [04:27,  1.11s/it]
306it [04:27,  1.14it/s]
307it [04:28,  1.06s/it]
308it [04:29,  1.01s/it]
309it [04:30,  1.25it/s]
310it [04:32,  1.25s/it]
311it [04:32,  1.03s/it]
312it [04:33,  1.06s/it]
313it [04:34,  1.00s/it]
314it [04:36,  1.05s/it]
315it [04:37,  1.21s/it]
316it [04:38,  1.07s/it]
317it [04:38,  1.23it/s]
318it [04:39,  1.07it/s]
319it [04:41,  1.19s/it]
320it [04:41,  1.08it/s]
321it [04:42,  1.06it/s]
322it [04:43,  1.28it/s]
323it [04:43,  1.38it/s]
324it [04:45,  1.15it/s]
325it [04:46,  1.12s/it]
326it [04:47,  1.09it/s]
327it [04:48,  1.11it/s]
328it [04:48,  1.32it/s]
329it [04:49,  1.22it/s]
330it [04:51,  1.17s/it]
331it [04:51,  1.11it/s]
332it [04:52,  1.05it/s]
333it [04:53,  1.22it/s]
334it [04:54,  1.09it/s]
335it [04:54,  1.29it/s]
336it [04:56,  1.06s/it]
337it [04:56,  1.19it/s]
338it [04:57,  1.43it/s]
339it [04:57,  1.60it/s]
340it [04:59,  1.04s/it]
341it [05:00,  1.10it/s]
342it [05:01,  1.01it/s]
343it [05:03,  1.14s/it]
344it [05:04,  1.21s/it]
345it [05:04,  1.10it/s]
346it [05:05,  1.32it/s]
347it [05:05,  1.45it/s]
348it [05:07,  1.04it/s]
349it [05:07,  1.27it/s]
350it [05:07,  1.50it/s]
351it [05:08,  1.30it/s]
352it [05:09,  1.56it/s]
353it [05:09,  1.86it/s]
354it [05:10,  1.39it/s]
355it [05:11,  1.52it/s]
356it [05:12,  1.23it/s]
357it [05:12,  1.37it/s]
358it [05:13,  1.66it/s]
359it [05:13,  1.81it/s]
360it [05:14,  1.91it/s]
361it [05:14,  1.96it/s]
362it [05:15,  1.68it/s]
363it [05:16,  1.48it/s]
364it [05:17,  1.42it/s]
365it [05:18,  1.06s/it]
366it [05:20,  1.15s/it]
367it [05:21,  1.09s/it]
368it [05:21,  1.22it/s]
369it [05:21,  1.57it/s]
370it [05:21,  1.96it/s]/root/miniconda3/lib/python3.10/site-packages/PIL/Image.py:3368: DecompressionBombWarning: Image size (94080000 pixels) exceeds limit of 89478485 pixels, could be decompression bomb DOS attack.
  warnings.warn(

371it [05:23,  1.30it/s]
372it [05:24,  1.25it/s]/root/miniconda3/lib/python3.10/site-packages/PIL/Image.py:3368: DecompressionBombWarning: Image size (94080000 pixels) exceeds limit of 89478485 pixels, could be decompression bomb DOS attack.
  warnings.warn(

373it [05:25,  1.16it/s]
374it [05:26,  1.07it/s]
375it [05:26,  1.38it/s]
376it [05:26,  1.61it/s]
377it [05:27,  2.05it/s]
378it [05:27,  2.11it/s]
379it [05:28,  1.49it/s]
380it [05:29,  1.33it/s]
381it [05:30,  1.33it/s]
382it [05:30,  1.45it/s]
383it [05:31,  1.45it/s]
384it [05:33,  1.08s/it]
385it [05:34,  1.08s/it]
386it [05:35,  1.01it/s]
387it [05:35,  1.14it/s]
388it [05:41,  2.33s/it]
389it [05:42,  1.84s/it]
390it [05:43,  1.76s/it]
391it [05:44,  1.47s/it]
392it [05:46,  1.48s/it]
393it [05:48,  1.63s/it]
394it [05:48,  1.30s/it]
395it [05:49,  1.06s/it]
396it [05:49,  1.13it/s]
397it [05:50,  1.17it/s]
398it [05:51,  1.36it/s]
399it [05:51,  1.72it/s]
400it [05:51,  2.15it/s]
401it [05:52,  1.55it/s]
402it [05:54,  1.10it/s]
403it [05:55,  1.07it/s]
404it [05:55,  1.26it/s]
405it [05:56,  1.15it/s]
406it [05:58,  1.10s/it]
407it [05:58,  1.14it/s]
408it [05:58,  1.39it/s]
409it [06:00,  1.13s/it]
410it [06:01,  1.13it/s]
411it [06:01,  1.26it/s]
412it [06:02,  1.51it/s]
413it [06:03,  1.16it/s]
414it [06:04,  1.33it/s]
415it [06:04,  1.36it/s]
416it [06:05,  1.45it/s]
417it [06:05,  1.77it/s]
418it [06:06,  1.31it/s]
419it [06:09,  1.20s/it]
420it [06:09,  1.02s/it]
421it [06:10,  1.05it/s]
422it [06:10,  1.22it/s]
423it [06:12,  1.09it/s]
424it [06:13,  1.04it/s]
425it [06:13,  1.26it/s]
426it [06:15,  1.24s/it]
427it [06:16,  1.06s/it]
428it [06:16,  1.21it/s]
429it [06:17,  1.49it/s]
430it [06:17,  1.56it/s]
431it [06:19,  1.06s/it]
432it [06:19,  1.24it/s]
433it [06:20,  1.59it/s]
434it [06:20,  1.71it/s]
435it [06:21,  1.71it/s]
436it [06:21,  1.83it/s]
437it [06:22,  1.79it/s]
438it [06:22,  2.24it/s]
439it [06:22,  2.27it/s]
440it [06:23,  2.51it/s]
441it [06:23,  2.86it/s]
442it [06:23,  2.72it/s]
443it [06:24,  2.39it/s]
444it [06:25,  1.26it/s]
445it [06:26,  1.50it/s]
446it [06:26,  1.65it/s]
447it [06:27,  1.90it/s]
448it [06:27,  2.02it/s]
449it [06:27,  2.13it/s]
450it [06:28,  1.79it/s]
451it [06:31,  1.13s/it]
452it [06:31,  1.11it/s]
453it [06:32,  1.29it/s]
454it [06:32,  1.54it/s]
455it [06:32,  1.84it/s]
456it [06:33,  1.91it/s]
457it [06:33,  1.92it/s]
458it [06:35,  1.27it/s]
459it [06:35,  1.44it/s]
460it [06:36,  1.12it/s]
461it [06:38,  1.07s/it]
462it [06:40,  1.34s/it]
463it [06:41,  1.18s/it]
464it [06:42,  1.16s/it]
465it [06:42,  1.05it/s]
466it [06:44,  1.18s/it]
467it [06:46,  1.42s/it]
468it [06:48,  1.45s/it]
469it [06:48,  1.15s/it]
470it [06:49,  1.06s/it]
471it [06:49,  1.14it/s]
472it [06:50,  1.23it/s]
473it [06:50,  1.58it/s]
474it [06:51,  1.36it/s]
475it [06:51,  1.75it/s]
476it [06:52,  2.02it/s]
477it [06:52,  1.98it/s]
478it [06:53,  1.81it/s]
479it [06:53,  1.97it/s]
480it [06:55,  1.16it/s]
481it [06:55,  1.36it/s]
482it [06:56,  1.61it/s]
483it [06:58,  1.20s/it]
484it [06:59,  1.01it/s]
485it [07:00,  1.11s/it]
486it [07:00,  1.15it/s]
487it [07:01,  1.41it/s]
488it [07:03,  1.11s/it]
489it [07:03,  1.20it/s]
490it [07:05,  1.10s/it]
491it [07:05,  1.19it/s]
492it [07:05,  1.56it/s]
493it [07:06,  1.73it/s]
494it [07:11,  1.94s/it]
495it [07:11,  1.49s/it]
496it [07:12,  1.23s/it]
497it [07:14,  1.38s/it]
498it [07:14,  1.07s/it]
499it [07:16,  1.40s/it]
500it [07:16,  1.09s/it]
501it [07:17,  1.07s/it]
502it [07:18,  1.06it/s]
503it [07:19,  1.00it/s]
504it [07:21,  1.39s/it]
505it [07:23,  1.32s/it]
506it [07:23,  1.02s/it]
507it [07:23,  1.20it/s]
508it [07:25,  1.00it/s]
509it [07:25,  1.21it/s]
510it [07:26,  1.23it/s]
511it [07:26,  1.43it/s]
512it [07:27,  1.36it/s]
513it [07:29,  1.01s/it]
514it [07:29,  1.15it/s]
515it [07:30,  1.43it/s]
516it [07:30,  1.60it/s]
517it [07:30,  1.91it/s]
518it [07:31,  1.99it/s]
519it [07:33,  1.03it/s]
520it [07:33,  1.32it/s]
521it [07:33,  1.64it/s]
522it [07:34,  2.02it/s]
523it [07:34,  2.04it/s]
524it [07:36,  1.00s/it]
525it [07:37,  1.24it/s]
526it [07:37,  1.45it/s]
