+ CHECKPOINT=/gruntdata/heyuan67/huoluo.wx/models/Qwen__Qwen2-VL-7B-Instruct
+ DATASET=vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5-test2
+ GPUS=1
+ CHECKPOINT=/gruntdata/heyuan67/huoluo.wx/models/Qwen__Qwen2-VL-7B-Instruct
++ pwd
+ export PYTHONPATH=/mntnlp/zqp/physical_report/Qwen2-VL:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public
+ PYTHONPATH=/mntnlp/zqp/physical_report/Qwen2-VL:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public
+ echo 'CHECKPOINT: /gruntdata/heyuan67/huoluo.wx/models/Qwen__Qwen2-VL-7B-Instruct'
CHECKPOINT: /gruntdata/heyuan67/huoluo.wx/models/Qwen__Qwen2-VL-7B-Instruct
+ MASTER_PORT=36258
+ PORT=62621
+ GPUS=1
+ export MASTER_PORT=36258
+ MASTER_PORT=36258
+ export PORT=62621
+ PORT=62621
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5-test2 == vqa-mpdocvqa-val ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5-test2 == vqa-mpdocvqa-val-unsupervised-cls-v3-top3 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5-test2 == vqa-mpdocvqa-val-unsupervised-cls-v3-top3-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5-test2 == vqa-mpdocvqa-val-unsupervised-cls-v3-top5 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5-test2 == vqa-mpdocvqa-val-unsupervised-cls-v3-top5-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5-test2 == vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5-test2 == vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5-test2 == vqa-mpdocvqa-val-unsupervised-cls-v4-top5_mix ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5-test2 == vqa-mpdocvqa-val-unsupervised-cls-v4-top5_mix-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5-test2 == vqa-dude-mpdocvqa-val ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5-test2 == vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5-test2 == vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5-test2 == vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5-test2 == vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5-test2 ']'
+ torchrun --nnodes=1 --node_rank=0 --master_addr=127.0.0.1 --nproc_per_node=1 --master_port=36258 infer_mpdocvqa_dynamic_unsupervised_cls3.py --checkpoint /gruntdata/heyuan67/huoluo.wx/models/Qwen__Qwen2-VL-7B-Instruct --datasets dude_mpdocvqa_val --max-pixels-low 200704 --max-pixels-high 401408 --out-dir ./res/dude-mpdoc-vqa --dynamic --select-mode topk --select-image-num 5
datasets: ['dude_mpdocvqa_val']
Unrecognized keys in `rope_scaling` for 'rope_type'='default': {'mrope_section'}
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
You are attempting to use Flash Attention 2.0 without specifying a torch dtype. This might lead to unexpected behaviour
`Qwen2VLRotaryEmbedding` can now be fully parameterized by passing the model config through the `config` argument. All other arguments will be removed in v4.46

Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
Loading checkpoint shards:  20%|██        | 1/5 [00:00<00:01,  3.58it/s]
Loading checkpoint shards:  40%|████      | 2/5 [00:00<00:00,  3.81it/s]
Loading checkpoint shards:  60%|██████    | 3/5 [00:00<00:00,  3.95it/s]
Loading checkpoint shards:  80%|████████  | 4/5 [00:01<00:00,  3.89it/s]
Loading checkpoint shards: 100%|██████████| 5/5 [00:01<00:00,  3.89it/s]
Loading checkpoint shards: 100%|██████████| 5/5 [00:01<00:00,  3.87it/s]

0it [00:00, ?it/s]
1it [00:03,  3.61s/it]
2it [00:04,  1.79s/it]
3it [00:04,  1.17s/it]
4it [00:04,  1.19it/s]
5it [00:06,  1.16s/it]
6it [00:07,  1.20s/it]
7it [00:08,  1.05it/s]
8it [00:08,  1.42it/s]
9it [00:08,  1.60it/s]
10it [00:09,  2.01it/s]
11it [00:09,  2.32it/s]
12it [00:10,  1.60it/s]
13it [00:10,  1.93it/s]
14it [00:13,  1.10s/it]
15it [00:13,  1.16it/s]
16it [00:15,  1.24s/it]
17it [00:15,  1.08it/s]
18it [00:18,  1.31s/it]
19it [00:19,  1.44s/it]
20it [00:20,  1.10s/it]
21it [00:21,  1.04s/it]
22it [00:21,  1.26it/s]
23it [00:22,  1.26it/s]
24it [00:22,  1.42it/s]
25it [00:22,  1.82it/s]
26it [00:23,  2.07it/s]
27it [00:24,  1.11it/s]
28it [00:25,  1.37it/s]
29it [00:25,  1.70it/s]
241it [03:38,  1.27s/it]
242it [03:40,  1.41s/it]
243it [03:41,  1.27s/it]
244it [03:42,  1.12s/it]
245it [03:44,  1.48s/it]
246it [03:45,  1.19s/it]
247it [03:45,  1.06s/it]
248it [03:46,  1.21it/s]
249it [03:46,  1.37it/s]
250it [03:48,  1.10it/s]
251it [03:50,  1.25s/it]
252it [03:51,  1.17s/it]
253it [03:51,  1.08it/s]
254it [03:52,  1.06s/it]
255it [03:53,  1.16it/s]
256it [03:53,  1.23it/s]
257it [03:55,  1.15s/it]
258it [03:58,  1.66s/it]
259it [03:59,  1.39s/it]
260it [04:01,  1.57s/it]
261it [04:01,  1.25s/it]
262it [04:02,  1.08s/it]
263it [04:07,  2.27s/it]
264it [04:08,  1.85s/it]
265it [04:10,  1.96s/it]
266it [04:11,  1.50s/it]
267it [04:11,  1.22s/it]
268it [04:12,  1.04s/it]
269it [04:12,  1.21it/s]
270it [04:13,  1.05it/s]
271it [04:14,  1.05it/s]
272it [04:15,  1.32it/s]
273it [04:16,  1.01s/it]
274it [04:17,  1.08it/s]
275it [04:18,  1.20it/s]
276it [04:20,  1.22s/it]
277it [04:20,  1.08it/s]
278it [04:21,  1.04it/s]
279it [04:21,  1.27it/s]
280it [04:22,  1.52it/s]
281it [04:22,  1.62it/s]
282it [04:24,  1.00s/it]
283it [04:25,  1.02it/s]
284it [04:25,  1.26it/s]
285it [04:26,  1.62it/s]
286it [04:26,  1.88it/s]
287it [04:26,  2.14it/s]
288it [04:27,  2.08it/s]
289it [04:27,  1.95it/s]
290it [04:28,  1.84it/s]
291it [04:30,  1.16it/s]
292it [04:30,  1.28it/s]
293it [04:32,  1.19s/it]
294it [04:33,  1.08it/s]
295it [04:33,  1.20it/s]
296it [04:34,  1.36it/s]
297it [04:35,  1.29it/s]
298it [04:35,  1.33it/s]
299it [04:36,  1.62it/s]
300it [04:36,  2.05it/s]
301it [04:36,  2.17it/s]
302it [04:37,  2.54it/s]
303it [04:37,  2.80it/s]
304it [04:37,  2.89it/s]
305it [04:40,  1.16s/it]
306it [04:40,  1.09it/s]
307it [04:42,  1.11s/it]
308it [04:43,  1.04s/it]
309it [04:43,  1.22it/s]
310it [04:46,  1.29s/it]
311it [04:46,  1.05s/it]
312it [04:47,  1.12s/it]
313it [04:48,  1.06s/it]
314it [04:50,  1.11s/it]
315it [04:51,  1.24s/it]
316it [04:52,  1.12s/it]
317it [04:52,  1.18it/s]
318it [04:53,  1.05it/s]
319it [04:55,  1.24s/it]
320it [04:56,  1.04it/s]
321it [04:57,  1.01it/s]
322it [04:57,  1.24it/s]
323it [04:58,  1.35it/s]
324it [04:59,  1.09it/s]
325it [05:01,  1.19s/it]
326it [05:01,  1.03it/s]
327it [05:02,  1.17it/s]
328it [05:02,  1.39it/s]
329it [05:03,  1.22it/s]
330it [05:05,  1.20s/it]
331it [05:06,  1.08it/s]
332it [05:07,  1.01it/s]
333it [05:07,  1.19it/s]
334it [05:08,  1.03it/s]
335it [05:09,  1.23it/s]
336it [05:11,  1.10s/it]
337it [05:11,  1.17it/s]
338it [05:11,  1.40it/s]
339it [05:12,  1.56it/s]
340it [05:14,  1.07s/it]
341it [05:15,  1.08it/s]
342it [05:16,  1.03s/it]
343it [05:17,  1.21s/it]
344it [05:19,  1.29s/it]
345it [05:19,  1.04it/s]
346it [05:19,  1.26it/s]
347it [05:20,  1.38it/s]
348it [05:22,  1.02s/it]
349it [05:22,  1.22it/s]
350it [05:23,  1.44it/s]
351it [05:24,  1.23it/s]
352it [05:24,  1.48it/s]
353it [05:24,  1.77it/s]
354it [05:25,  1.56it/s]
355it [05:26,  1.67it/s]
356it [05:27,  1.25it/s]
357it [05:27,  1.38it/s]
358it [05:28,  1.68it/s]
359it [05:28,  1.83it/s]
360it [05:29,  1.94it/s]
361it [05:29,  1.98it/s]
362it [05:30,  1.69it/s]
363it [05:31,  1.46it/s]
364it [05:31,  1.50it/s]
365it [05:33,  1.01s/it]
366it [05:35,  1.14s/it]
367it [05:36,  1.08s/it]
368it [05:36,  1.24it/s]
369it [05:36,  1.59it/s]
370it [05:36,  2.00it/s]/root/miniconda3/lib/python3.10/site-packages/PIL/Image.py:3368: DecompressionBombWarning: Image size (94080000 pixels) exceeds limit of 89478485 pixels, could be decompression bomb DOS attack.
  warnings.warn(

371it [05:37,  1.32it/s]
372it [05:38,  1.22it/s]/root/miniconda3/lib/python3.10/site-packages/PIL/Image.py:3368: DecompressionBombWarning: Image size (94080000 pixels) exceeds limit of 89478485 pixels, could be decompression bomb DOS attack.
  warnings.warn(

373it [05:40,  1.11it/s]
374it [05:41,  1.01s/it]
375it [05:41,  1.28it/s]
376it [05:41,  1.52it/s]
377it [05:42,  1.94it/s]
378it [05:42,  2.03it/s]
379it [05:43,  1.48it/s]
380it [05:44,  1.26it/s]
381it [05:45,  1.27it/s]
382it [05:46,  1.41it/s]
383it [05:46,  1.42it/s]
384it [05:48,  1.11s/it]
385it [05:49,  1.13s/it]
386it [05:50,  1.03s/it]
387it [05:51,  1.12it/s]
388it [05:57,  2.38s/it]
389it [05:57,  1.88s/it]
390it [05:59,  1.80s/it]
391it [06:00,  1.50s/it]
392it [06:01,  1.51s/it]
393it [06:03,  1.68s/it]
394it [06:04,  1.33s/it]
395it [06:04,  1.08s/it]
396it [06:05,  1.11it/s]
397it [06:06,  1.16it/s]
398it [06:06,  1.35it/s]
399it [06:06,  1.72it/s]
400it [06:07,  2.16it/s]
401it [06:08,  1.50it/s]
402it [06:09,  1.07it/s]
403it [06:10,  1.02it/s]
404it [06:11,  1.22it/s]
405it [06:12,  1.11it/s]
406it [06:14,  1.14s/it]
407it [06:14,  1.11it/s]
408it [06:14,  1.36it/s]
409it [06:16,  1.16s/it]
410it [06:17,  1.10it/s]
411it [06:17,  1.25it/s]
412it [06:18,  1.51it/s]
413it [06:19,  1.13it/s]
414it [06:19,  1.32it/s]
415it [06:20,  1.35it/s]
416it [06:21,  1.44it/s]
417it [06:21,  1.76it/s]
418it [06:22,  1.27it/s]
419it [06:25,  1.24s/it]
420it [06:25,  1.05s/it]
421it [06:26,  1.02it/s]
422it [06:27,  1.21it/s]
423it [06:28,  1.05it/s]
424it [06:29,  1.00s/it]
425it [06:29,  1.21it/s]
426it [06:32,  1.29s/it]
427it [06:32,  1.08s/it]
428it [06:33,  1.19it/s]
429it [06:33,  1.48it/s]
430it [06:33,  1.56it/s]
431it [06:36,  1.11s/it]
432it [06:36,  1.19it/s]
433it [06:36,  1.53it/s]
434it [06:36,  1.68it/s]
435it [06:37,  1.72it/s]
436it [06:37,  1.83it/s]
437it [06:38,  1.78it/s]
438it [06:38,  2.23it/s]
439it [06:39,  2.26it/s]
440it [06:39,  2.50it/s]
441it [06:39,  2.85it/s]
442it [06:40,  2.70it/s]
443it [06:40,  2.40it/s]
444it [06:42,  1.24it/s]
445it [06:42,  1.47it/s]
446it [06:43,  1.63it/s]
447it [06:43,  1.88it/s]
448it [06:43,  2.01it/s]
449it [06:44,  2.14it/s]
450it [06:45,  1.79it/s]
451it [06:47,  1.15s/it]
452it [06:48,  1.10it/s]
453it [06:48,  1.29it/s]
454it [06:48,  1.54it/s]
455it [06:49,  1.82it/s]
456it [06:49,  1.90it/s]
457it [06:50,  1.90it/s]
458it [06:51,  1.22it/s]
459it [06:52,  1.39it/s]
460it [06:53,  1.08it/s]
461it [06:55,  1.12s/it]
462it [06:57,  1.41s/it]
463it [06:58,  1.23s/it]
464it [06:59,  1.21s/it]
465it [06:59,  1.01it/s]
466it [07:01,  1.19s/it]
467it [07:03,  1.43s/it]
468it [07:04,  1.49s/it]
469it [07:05,  1.17s/it]
470it [07:06,  1.07s/it]
471it [07:06,  1.14it/s]
472it [07:07,  1.23it/s]
473it [07:07,  1.59it/s]
474it [07:08,  1.33it/s]
475it [07:08,  1.72it/s]
476it [07:09,  1.98it/s]
477it [07:09,  1.98it/s]
478it [07:10,  1.80it/s]
479it [07:10,  1.97it/s]
480it [07:12,  1.14it/s]
481it [07:12,  1.34it/s]
482it [07:13,  1.59it/s]
483it [07:15,  1.20s/it]
484it [07:16,  1.00it/s]
485it [07:17,  1.09s/it]
486it [07:17,  1.17it/s]
487it [07:18,  1.44it/s]
488it [07:20,  1.13s/it]
489it [07:20,  1.18it/s]
490it [07:22,  1.13s/it]
491it [07:22,  1.17it/s]
492it [07:22,  1.53it/s]
493it [07:23,  1.71it/s]
494it [07:28,  1.92s/it]
495it [07:28,  1.48s/it]
496it [07:29,  1.22s/it]
497it [07:31,  1.41s/it]
498it [07:31,  1.08s/it]
499it [07:33,  1.39s/it]
500it [07:33,  1.08s/it]
501it [07:34,  1.08s/it]
502it [07:35,  1.04it/s]
503it [07:36,  1.03s/it]
504it [07:39,  1.38s/it]
505it [07:40,  1.35s/it]
506it [07:40,  1.04s/it]
