+ CHECKPOINT=/gruntdata/heyuan67/huoluo.wx/models/Qwen__Qwen2-VL-7B-Instruct
+ DATASET=vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5
+ GPUS=1
+ CHECKPOINT=/gruntdata/heyuan67/huoluo.wx/models/Qwen__Qwen2-VL-7B-Instruct
++ pwd
+ export PYTHONPATH=/mntnlp/zqp/physical_report/Qwen2-VL:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public
+ PYTHONPATH=/mntnlp/zqp/physical_report/Qwen2-VL:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public
+ echo 'CHECKPOINT: /gruntdata/heyuan67/huoluo.wx/models/Qwen__Qwen2-VL-7B-Instruct'
CHECKPOINT: /gruntdata/heyuan67/huoluo.wx/models/Qwen__Qwen2-VL-7B-Instruct
+ MASTER_PORT=16611
+ PORT=62621
+ GPUS=1
+ export MASTER_PORT=16611
+ MASTER_PORT=16611
+ export PORT=62621
+ PORT=62621
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-mpdocvqa-val ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-mpdocvqa-val-unsupervised-cls-v3-top3 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-mpdocvqa-val-unsupervised-cls-v3-top3-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-mpdocvqa-val-unsupervised-cls-v3-top5 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-mpdocvqa-val-unsupervised-cls-v3-top5-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-mpdocvqa-val-unsupervised-cls-v4-top5_mix ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-mpdocvqa-val-unsupervised-cls-v4-top5_mix-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-dude-mpdocvqa-val ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 ']'
+ torchrun --nnodes=1 --node_rank=0 --master_addr=127.0.0.1 --nproc_per_node=1 --master_port=16611 infer_mpdocvqa_dynamic_unsupervised_cls3.py --checkpoint /gruntdata/heyuan67/huoluo.wx/models/Qwen__Qwen2-VL-7B-Instruct --datasets dude_mpdocvqa_val --max-pixels-low 200704 --max-pixels-high 802816 --out-dir ./res/dude-mpdoc-vqa --dynamic --select-mode topk --select-image-num 5
datasets: ['dude_mpdocvqa_val']
Unrecognized keys in `rope_scaling` for 'rope_type'='default': {'mrope_section'}
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
You are attempting to use Flash Attention 2.0 without specifying a torch dtype. This might lead to unexpected behaviour
`Qwen2VLRotaryEmbedding` can now be fully parameterized by passing the model config through the `config` argument. All other arguments will be removed in v4.46

Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
Loading checkpoint shards:  20%|██        | 1/5 [00:00<00:01,  3.78it/s]
Loading checkpoint shards:  40%|████      | 2/5 [00:00<00:00,  4.14it/s]
Loading checkpoint shards:  60%|██████    | 3/5 [00:00<00:00,  4.29it/s]
Loading checkpoint shards:  80%|████████  | 4/5 [00:00<00:00,  4.20it/s]
Loading checkpoint shards: 100%|██████████| 5/5 [00:01<00:00,  4.34it/s]
Loading checkpoint shards: 100%|██████████| 5/5 [00:01<00:00,  4.25it/s]

0it [00:00, ?it/s]
1it [00:04,  4.15s/it]
2it [00:04,  2.19s/it]
3it [00:05,  1.53s/it]
4it [00:06,  1.10s/it]
5it [00:08,  1.49s/it]
6it [00:09,  1.54s/it]
7it [00:10,  1.25s/it]
8it [00:10,  1.06it/s]
9it [00:11,  1.17it/s]
10it [00:11,  1.45it/s]
11it [00:12,  1.66it/s]
12it [00:13,  1.19it/s]
13it [00:14,  1.43it/s]
14it [00:17,  1.39s/it]
15it [00:17,  1.10s/it]
16it [00:20,  1.54s/it]
17it [00:20,  1.17s/it]
18it [00:22,  1.54s/it]
19it [00:24,  1.75s/it]
20it [00:25,  1.38s/it]
21it [00:26,  1.40s/it]
22it [00:27,  1.07s/it]
23it [00:28,  1.13s/it]
24it [00:29,  1.00s/it]
25it [00:29,  1.27it/s]
26it [00:30,  1.41it/s]
27it [00:32,  1.15s/it]
28it [00:32,  1.06it/s]
231it [04:53,  1.13it/s]
232it [04:53,  1.26it/s]
233it [04:54,  1.20it/s]
234it [04:55,  1.45it/s]
235it [04:55,  1.56it/s]
236it [04:56,  1.62it/s]
237it [04:57,  1.37it/s]
238it [04:57,  1.64it/s]
239it [04:58,  1.56it/s]
240it [05:00,  1.10s/it]
241it [05:03,  1.64s/it]
242it [05:05,  1.81s/it]
243it [05:06,  1.71s/it]
244it [05:08,  1.57s/it]
245it [05:11,  1.96s/it]
246it [05:11,  1.59s/it]
247it [05:13,  1.49s/it]
248it [05:13,  1.20s/it]
249it [05:14,  1.06s/it]
250it [05:16,  1.33s/it]
251it [05:18,  1.67s/it]
252it [05:20,  1.60s/it]
253it [05:20,  1.30s/it]
254it [05:22,  1.48s/it]
255it [05:23,  1.23s/it]
256it [05:24,  1.14s/it]
257it [05:27,  1.73s/it]
258it [05:30,  2.23s/it]
259it [05:31,  1.82s/it]
260it [05:34,  2.00s/it]
261it [05:34,  1.67s/it]
262it [05:36,  1.54s/it]
263it [05:41,  2.73s/it]
264it [05:43,  2.33s/it]
265it [05:45,  2.45s/it]
266it [05:46,  1.89s/it]
267it [05:47,  1.61s/it]
268it [05:48,  1.39s/it]
269it [05:48,  1.10s/it]
270it [05:50,  1.26s/it]
271it [05:51,  1.27s/it]
272it [05:52,  1.04s/it]
273it [05:54,  1.36s/it]
274it [05:55,  1.46s/it]
275it [05:56,  1.30s/it]
276it [05:59,  1.72s/it]
277it [05:59,  1.32s/it]
278it [06:01,  1.38s/it]
279it [06:01,  1.12s/it]
280it [06:02,  1.05it/s]
281it [06:03,  1.09it/s]
282it [06:05,  1.42s/it]
283it [06:07,  1.42s/it]
284it [06:07,  1.14s/it]
285it [06:08,  1.12it/s]
286it [06:08,  1.31it/s]
287it [06:09,  1.46it/s]
288it [06:09,  1.45it/s]
289it [06:10,  1.39it/s]
290it [06:11,  1.28it/s]
291it [06:13,  1.18s/it]
292it [06:14,  1.07s/it]
293it [06:17,  1.65s/it]
294it [06:17,  1.31s/it]
295it [06:18,  1.18s/it]
296it [06:19,  1.04s/it]
297it [06:20,  1.10it/s]
298it [06:21,  1.01s/it]
299it [06:21,  1.16it/s]
300it [06:22,  1.45it/s]
301it [06:22,  1.56it/s]
302it [06:23,  1.81it/s]
303it [06:23,  2.02it/s]
304it [06:23,  1.99it/s]
305it [06:27,  1.33s/it]
306it [06:27,  1.06s/it]
307it [06:29,  1.37s/it]
308it [06:30,  1.32s/it]
309it [06:31,  1.04s/it]
310it [06:34,  1.57s/it]
311it [06:34,  1.30s/it]
312it [06:36,  1.45s/it]
313it [06:38,  1.45s/it]
314it [06:39,  1.54s/it]
315it [06:42,  1.89s/it]
316it [06:43,  1.74s/it]
317it [06:44,  1.31s/it]
318it [06:44,  1.16s/it]
319it [06:47,  1.55s/it]
320it [06:47,  1.24s/it]
321it [06:49,  1.34s/it]
322it [06:50,  1.13s/it]
323it [06:50,  1.01s/it]
324it [06:53,  1.49s/it]
325it [06:55,  1.72s/it]
326it [06:56,  1.44s/it]
327it [06:57,  1.24s/it]
328it [06:57,  1.05s/it]
329it [06:59,  1.21s/it]
330it [07:02,  1.61s/it]
331it [07:02,  1.24s/it]
332it [07:04,  1.37s/it]
333it [07:04,  1.21s/it]
334it [07:06,  1.36s/it]
335it [07:07,  1.17s/it]
336it [07:09,  1.50s/it]
337it [07:10,  1.20s/it]
338it [07:10,  1.02s/it]
339it [07:11,  1.06it/s]
340it [07:14,  1.44s/it]
341it [07:15,  1.30s/it]
342it [07:16,  1.45s/it]
343it [07:19,  1.65s/it]
344it [07:21,  1.76s/it]
345it [07:21,  1.32s/it]
346it [07:21,  1.10s/it]
347it [07:22,  1.00it/s]
348it [07:24,  1.37s/it]
349it [07:25,  1.09s/it]
350it [07:25,  1.07it/s]
351it [07:27,  1.14s/it]
352it [07:28,  1.04it/s]
353it [07:28,  1.20it/s]
354it [07:30,  1.10s/it]
355it [07:31,  1.01it/s]
356it [07:32,  1.22s/it]
357it [07:33,  1.04s/it]
358it [07:33,  1.13it/s]
359it [07:34,  1.18it/s]
360it [07:35,  1.26it/s]
361it [07:36,  1.32it/s]
362it [07:37,  1.08it/s]
363it [07:38,  1.07it/s]
364it [07:39,  1.02s/it]
365it [07:41,  1.18s/it]
366it [07:43,  1.42s/it]
367it [07:44,  1.41s/it]
368it [07:44,  1.08s/it]
369it [07:45,  1.17it/s]
370it [07:45,  1.45it/s]/root/miniconda3/lib/python3.10/site-packages/PIL/Image.py:3368: DecompressionBombWarning: Image size (94080000 pixels) exceeds limit of 89478485 pixels, could be decompression bomb DOS attack.
  warnings.warn(

371it [07:47,  1.04s/it]
372it [07:48,  1.17s/it]/root/miniconda3/lib/python3.10/site-packages/PIL/Image.py:3368: DecompressionBombWarning: Image size (94080000 pixels) exceeds limit of 89478485 pixels, could be decompression bomb DOS attack.
  warnings.warn(

373it [07:49,  1.19s/it]
374it [07:51,  1.34s/it]
375it [07:51,  1.03s/it]
376it [07:52,  1.09it/s]
377it [07:52,  1.37it/s]
378it [07:53,  1.43it/s]
379it [07:54,  1.17it/s]
380it [07:56,  1.05s/it]
381it [07:57,  1.01it/s]
382it [07:57,  1.09it/s]
383it [07:58,  1.09it/s]
384it [08:01,  1.42s/it]
385it [08:03,  1.50s/it]
386it [08:04,  1.45s/it]
387it [08:05,  1.25s/it]
388it [08:10,  2.61s/it]
389it [08:12,  2.19s/it]
390it [08:14,  2.19s/it]
391it [08:15,  1.86s/it]
392it [08:17,  1.93s/it]
393it [08:20,  2.13s/it]
394it [08:20,  1.71s/it]
395it [08:21,  1.45s/it]
396it [08:22,  1.23s/it]
397it [08:23,  1.26s/it]
398it [08:24,  1.11s/it]
399it [08:24,  1.14it/s]
400it [08:25,  1.42it/s]
401it [08:26,  1.00it/s]
402it [08:29,  1.43s/it]
403it [08:30,  1.47s/it]
404it [08:31,  1.20s/it]
405it [08:33,  1.32s/it]
406it [08:35,  1.59s/it]
407it [08:35,  1.32s/it]
408it [08:36,  1.08s/it]
409it [08:38,  1.51s/it]
410it [08:39,  1.21s/it]
411it [08:40,  1.14s/it]
412it [08:41,  1.04it/s]
413it [08:42,  1.26s/it]
414it [08:43,  1.06s/it]
415it [08:44,  1.08s/it]
416it [08:45,  1.03s/it]
417it [08:45,  1.21it/s]
418it [08:47,  1.12s/it]
419it [08:50,  1.64s/it]
420it [08:51,  1.44s/it]
421it [08:52,  1.41s/it]
422it [08:53,  1.16s/it]
423it [08:55,  1.36s/it]
424it [08:57,  1.46s/it]
425it [08:57,  1.21s/it]
426it [09:00,  1.73s/it]
427it [09:01,  1.45s/it]
428it [09:01,  1.13s/it]
429it [09:02,  1.06it/s]
430it [09:03,  1.04it/s]
431it [09:05,  1.45s/it]
432it [09:06,  1.19s/it]
433it [09:06,  1.08it/s]
434it [09:07,  1.21it/s]
435it [09:08,  1.15it/s]
436it [09:08,  1.29it/s]
437it [09:10,  1.09it/s]
438it [09:10,  1.37it/s]
439it [09:11,  1.35it/s]
440it [09:11,  1.49it/s]
441it [09:12,  1.76it/s]
442it [09:12,  1.71it/s]
443it [09:13,  1.51it/s]
444it [09:15,  1.14s/it]
445it [09:16,  1.04it/s]
446it [09:16,  1.14it/s]
447it [09:17,  1.33it/s]
448it [09:17,  1.61it/s]
449it [09:18,  1.59it/s]
450it [09:19,  1.25it/s]
451it [09:22,  1.51s/it]
452it [09:23,  1.19s/it]
453it [09:23,  1.02s/it]
454it [09:24,  1.13it/s]
455it [09:24,  1.35it/s]
456it [09:25,  1.33it/s]
457it [09:26,  1.34it/s]
458it [09:28,  1.12s/it]
459it [09:28,  1.01it/s]
460it [09:30,  1.27s/it]
461it [09:33,  1.52s/it]
462it [09:35,  1.83s/it]
463it [09:36,  1.63s/it]
464it [09:38,  1.65s/it]
465it [09:39,  1.36s/it]
466it [09:41,  1.53s/it]
467it [09:43,  1.85s/it]
468it [09:45,  1.93s/it]
469it [09:46,  1.50s/it]
470it [09:47,  1.48s/it]
471it [09:48,  1.26s/it]
472it [09:49,  1.20s/it]
473it [09:49,  1.07it/s]
474it [09:51,  1.14s/it]
475it [09:51,  1.13it/s]
476it [09:52,  1.28it/s]
477it [09:52,  1.37it/s]
478it [09:53,  1.20it/s]
479it [09:54,  1.36it/s]
480it [09:56,  1.19s/it]
481it [09:57,  1.04it/s]
482it [09:57,  1.19it/s]
483it [10:00,  1.48s/it]
484it [10:01,  1.42s/it]
485it [10:03,  1.38s/it]
486it [10:03,  1.10s/it]
487it [10:04,  1.08it/s]
488it [10:06,  1.38s/it]
489it [10:06,  1.05s/it]
490it [10:09,  1.44s/it]
491it [10:09,  1.11s/it]
492it [10:09,  1.15it/s]
493it [10:10,  1.21it/s]
494it [10:13,  1.37s/it]
495it [10:13,  1.15s/it]
496it [10:15,  1.16s/it]
497it [10:17,  1.51s/it]
498it [10:17,  1.18s/it]
499it [10:18,  1.14s/it]
500it [10:19,  1.03it/s]
501it [10:21,  1.16s/it]
502it [10:22,  1.10s/it]
503it [10:23,  1.28s/it]
504it [10:26,  1.66s/it]
505it [10:28,  1.70s/it]
506it [10:28,  1.34s/it]
507it [10:29,  1.09s/it]
508it [10:31,  1.35s/it]
509it [10:31,  1.10s/it]
510it [10:32,  1.12s/it]
511it [10:33,  1.01s/it]
512it [10:34,  1.08s/it]
513it [10:36,  1.43s/it]
514it [10:37,  1.26s/it]
515it [10:38,  1.00s/it]
516it [10:38,  1.11it/s]
517it [10:39,  1.29it/s]
518it [10:40,  1.36it/s]
519it [10:42,  1.29s/it]
520it [10:42,  1.01s/it]
521it [10:43,  1.23it/s]
