+ CHECKPOINT=/gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/
+ DATASET=vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2
+ GPUS=1
+ CHECKPOINT=/gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/
++ pwd
+ export PYTHONPATH=/mntnlp/zqp/physical_report/Qwen2-VL:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public
+ PYTHONPATH=/mntnlp/zqp/physical_report/Qwen2-VL:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public
+ echo 'CHECKPOINT: /gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/'
CHECKPOINT: /gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/
+ MASTER_PORT=26225
+ PORT=62621
+ GPUS=1
+ export MASTER_PORT=26225
+ MASTER_PORT=26225
+ export PORT=62621
+ PORT=62621
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-mpdocvqa-val ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-mpdocvqa-val-unsupervised-cls-v3-top3 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-mpdocvqa-val-unsupervised-cls-v3-top3-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-mpdocvqa-val-unsupervised-cls-v3-top5 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-mpdocvqa-val-unsupervised-cls-v3-top5-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-mpdocvqa-val-unsupervised-cls-v4-top5_mix ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-mpdocvqa-val-unsupervised-cls-v4-top5_mix-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-dude-mpdocvqa-val ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 ']'
+ torchrun --nnodes=1 --node_rank=0 --master_addr=127.0.0.1 --nproc_per_node=1 --master_port=26225 infer_mpdocvqa_dynamic_unsupervised_cls3.py --checkpoint /gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/ --datasets dude_mpdocvqa_val --max-pixels-low 200704 --max-pixels-high 802816 --out-dir ./res/dude-mpdoc-vqa --dynamic --select-mode topk --select-image-num 3
datasets: ['dude_mpdocvqa_val']
Unrecognized keys in `rope_scaling` for 'rope_type'='default': {'mrope_section'}
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
You are attempting to use Flash Attention 2.0 without specifying a torch dtype. This might lead to unexpected behaviour
`Qwen2VLRotaryEmbedding` can now be fully parameterized by passing the model config through the `config` argument. All other arguments will be removed in v4.46

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:00,  3.76it/s]
Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00,  4.27it/s]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:00<00:00,  4.45it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00,  4.67it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00,  4.50it/s]

0it [00:00, ?it/s]
1it [00:04,  4.06s/it]
2it [00:04,  2.22s/it]
3it [00:05,  1.59s/it]
4it [00:06,  1.14s/it]
5it [00:08,  1.43s/it]
6it [00:09,  1.46s/it]
7it [00:10,  1.21s/it]
8it [00:10,  1.08it/s]
9it [00:11,  1.21it/s]
10it [00:11,  1.47it/s]
11it [00:12,  1.64it/s]
12it [00:13,  1.18it/s]
13it [00:13,  1.39it/s]
14it [00:16,  1.33s/it]
15it [00:17,  1.07s/it]
16it [00:19,  1.44s/it]
17it [00:19,  1.11s/it]
18it [00:22,  1.58s/it]
19it [00:24,  1.71s/it]
20it [00:25,  1.37s/it]
21it [00:26,  1.31s/it]
22it [00:26,  1.02s/it]
23it [00:27,  1.03s/it]
24it [00:28,  1.07it/s]
25it [00:28,  1.33it/s]
26it [00:29,  1.42it/s]
27it [00:31,  1.07s/it]
28it [00:31,  1.11it/s]
233it [04:25,  1.20it/s]
234it [04:25,  1.42it/s]
235it [04:26,  1.52it/s]
236it [04:26,  1.57it/s]
237it [04:27,  1.37it/s]
238it [04:28,  1.62it/s]
239it [04:28,  1.49it/s]
240it [04:30,  1.04s/it]
241it [04:33,  1.53s/it]
242it [04:35,  1.67s/it]
243it [04:36,  1.55s/it]
244it [04:37,  1.40s/it]
245it [04:39,  1.56s/it]
246it [04:40,  1.29s/it]
247it [04:41,  1.22s/it]
248it [04:41,  1.03s/it]
249it [04:42,  1.05it/s]
250it [04:44,  1.16s/it]
251it [04:46,  1.56s/it]
252it [04:48,  1.47s/it]
253it [04:48,  1.21s/it]
254it [04:50,  1.33s/it]
255it [04:50,  1.13s/it]
256it [04:51,  1.08s/it]
257it [04:53,  1.16s/it]
258it [04:55,  1.61s/it]
259it [04:56,  1.37s/it]
260it [04:59,  1.72s/it]
261it [04:59,  1.38s/it]
262it [05:00,  1.29s/it]
263it [05:02,  1.46s/it]
264it [05:03,  1.37s/it]
265it [05:06,  1.67s/it]
266it [05:06,  1.34s/it]
267it [05:07,  1.21s/it]
268it [05:08,  1.12s/it]
269it [05:09,  1.09it/s]
270it [05:10,  1.11s/it]
271it [05:12,  1.16s/it]
272it [05:12,  1.02it/s]
273it [05:14,  1.20s/it]
274it [05:15,  1.16s/it]
275it [05:16,  1.11s/it]
276it [05:18,  1.51s/it]
277it [05:19,  1.17s/it]
278it [05:20,  1.21s/it]
279it [05:21,  1.01s/it]
280it [05:21,  1.13it/s]
281it [05:22,  1.12it/s]
282it [05:24,  1.15s/it]
283it [05:25,  1.16s/it]
284it [05:25,  1.04it/s]
285it [05:26,  1.29it/s]
286it [05:26,  1.46it/s]
287it [05:27,  1.54it/s]
288it [05:27,  1.54it/s]
289it [05:28,  1.37it/s]
290it [05:29,  1.24it/s]
291it [05:31,  1.10s/it]
292it [05:32,  1.02s/it]
293it [05:35,  1.52s/it]
294it [05:35,  1.23s/it]
295it [05:36,  1.12s/it]
296it [05:37,  1.00s/it]
297it [05:37,  1.13it/s]
298it [05:38,  1.08it/s]
299it [05:39,  1.23it/s]
300it [05:39,  1.51it/s]
301it [05:40,  1.61it/s]
302it [05:40,  1.83it/s]
303it [05:41,  1.98it/s]
304it [05:41,  1.91it/s]
305it [05:44,  1.23s/it]
306it [05:45,  1.01it/s]
307it [05:46,  1.24s/it]
308it [05:47,  1.19s/it]
309it [05:48,  1.03it/s]
310it [05:51,  1.48s/it]
311it [05:51,  1.24s/it]
312it [05:53,  1.33s/it]
313it [05:54,  1.31s/it]
314it [05:56,  1.38s/it]
315it [05:56,  1.10s/it]
316it [05:57,  1.11s/it]
317it [05:58,  1.11it/s]
318it [05:58,  1.20it/s]
319it [06:00,  1.23s/it]
320it [06:01,  1.03s/it]
321it [06:02,  1.12s/it]
322it [06:03,  1.02it/s]
323it [06:04,  1.08it/s]
324it [06:05,  1.14s/it]
325it [06:07,  1.42s/it]
326it [06:08,  1.25s/it]
327it [06:09,  1.14s/it]
328it [06:10,  1.00it/s]
329it [06:11,  1.10s/it]
330it [06:14,  1.47s/it]
331it [06:14,  1.15s/it]
332it [06:15,  1.25s/it]
333it [06:16,  1.15s/it]
334it [06:18,  1.25s/it]
335it [06:19,  1.12s/it]
336it [06:21,  1.38s/it]
337it [06:21,  1.18s/it]
338it [06:22,  1.00it/s]
339it [06:23,  1.05it/s]
340it [06:25,  1.35s/it]
341it [06:26,  1.23s/it]
342it [06:28,  1.32s/it]
343it [06:29,  1.47s/it]
344it [06:31,  1.58s/it]
345it [06:32,  1.21s/it]
346it [06:32,  1.05s/it]
347it [06:33,  1.01s/it]
348it [06:35,  1.29s/it]
349it [06:36,  1.05s/it]
350it [06:36,  1.12it/s]
351it [06:37,  1.03s/it]
352it [06:38,  1.11it/s]
353it [06:39,  1.24it/s]
354it [06:40,  1.10it/s]
355it [06:40,  1.19it/s]
356it [06:42,  1.05s/it]
357it [06:43,  1.07it/s]
358it [06:43,  1.21it/s]
359it [06:44,  1.20it/s]
360it [06:45,  1.35it/s]
361it [06:45,  1.35it/s]
362it [06:47,  1.09it/s]
363it [06:48,  1.03it/s]
364it [06:49,  1.02it/s]
365it [06:51,  1.31s/it]
366it [06:53,  1.51s/it]
367it [06:54,  1.45s/it]
368it [06:55,  1.14s/it]
369it [06:55,  1.11it/s]
370it [06:55,  1.34it/s]/root/miniconda3/lib/python3.10/site-packages/PIL/Image.py:3368: DecompressionBombWarning: Image size (94080000 pixels) exceeds limit of 89478485 pixels, could be decompression bomb DOS attack.
  warnings.warn(

371it [06:56,  1.14it/s]
372it [06:58,  1.02it/s]/root/miniconda3/lib/python3.10/site-packages/PIL/Image.py:3368: DecompressionBombWarning: Image size (94080000 pixels) exceeds limit of 89478485 pixels, could be decompression bomb DOS attack.
  warnings.warn(

373it [06:59,  1.10s/it]
374it [07:00,  1.19s/it]
375it [07:01,  1.07it/s]
376it [07:01,  1.19it/s]
377it [07:02,  1.47it/s]
378it [07:02,  1.46it/s]
379it [07:04,  1.16it/s]
380it [07:05,  1.00it/s]
381it [07:06,  1.00s/it]
382it [07:07,  1.14it/s]
383it [07:08,  1.10it/s]
384it [07:10,  1.33s/it]
385it [07:11,  1.37s/it]
386it [07:13,  1.33s/it]
387it [07:13,  1.19s/it]
388it [07:19,  2.54s/it]
389it [07:20,  2.09s/it]
390it [07:22,  2.04s/it]
391it [07:23,  1.79s/it]
392it [07:25,  1.80s/it]
393it [07:27,  1.91s/it]
394it [07:28,  1.58s/it]
395it [07:29,  1.38s/it]
396it [07:30,  1.22s/it]
397it [07:31,  1.20s/it]
398it [07:32,  1.10s/it]
399it [07:32,  1.15it/s]
400it [07:33,  1.40it/s]
401it [07:34,  1.07it/s]
402it [07:36,  1.24s/it]
403it [07:37,  1.27s/it]
404it [07:38,  1.02s/it]
405it [07:39,  1.13s/it]
406it [07:41,  1.38s/it]
407it [07:42,  1.15s/it]
408it [07:42,  1.01it/s]
409it [07:45,  1.37s/it]
410it [07:45,  1.13s/it]
411it [07:46,  1.07s/it]
412it [07:47,  1.08it/s]
413it [07:48,  1.16s/it]
414it [07:49,  1.02s/it]
415it [07:50,  1.04s/it]
416it [07:51,  1.03s/it]
417it [07:52,  1.19it/s]
418it [07:53,  1.06s/it]
419it [07:56,  1.51s/it]
420it [07:57,  1.32s/it]
421it [07:58,  1.27s/it]
422it [07:58,  1.07s/it]
423it [08:00,  1.21s/it]
424it [08:01,  1.27s/it]
425it [08:02,  1.09s/it]
426it [08:04,  1.53s/it]
427it [08:05,  1.32s/it]
428it [08:06,  1.04s/it]
429it [08:06,  1.12it/s]
430it [08:07,  1.10it/s]
431it [08:10,  1.36s/it]
432it [08:10,  1.08s/it]
433it [08:10,  1.17it/s]
434it [08:11,  1.27it/s]
435it [08:12,  1.20it/s]
436it [08:13,  1.28it/s]
437it [08:14,  1.21it/s]
438it [08:14,  1.48it/s]
439it [08:15,  1.38it/s]
440it [08:15,  1.48it/s]
441it [08:16,  1.73it/s]
442it [08:16,  1.66it/s]
443it [08:17,  1.44it/s]
444it [08:19,  1.10s/it]
445it [08:20,  1.05it/s]
446it [08:21,  1.13it/s]
447it [08:21,  1.31it/s]
448it [08:21,  1.57it/s]
449it [08:22,  1.53it/s]
450it [08:23,  1.24it/s]
451it [08:26,  1.43s/it]
452it [08:27,  1.15s/it]
453it [08:27,  1.02s/it]
454it [08:28,  1.12it/s]
455it [08:28,  1.31it/s]
456it [08:29,  1.27it/s]
457it [08:30,  1.28it/s]
458it [08:32,  1.08s/it]
459it [08:33,  1.01s/it]
460it [08:34,  1.21s/it]
461it [08:36,  1.40s/it]
462it [08:38,  1.68s/it]
463it [08:40,  1.50s/it]
464it [08:41,  1.50s/it]
465it [08:42,  1.25s/it]
466it [08:42,  1.02it/s]
467it [08:44,  1.39s/it]
468it [08:46,  1.56s/it]
469it [08:47,  1.26s/it]
470it [08:48,  1.23s/it]
471it [08:49,  1.11s/it]
472it [08:50,  1.08s/it]
473it [08:50,  1.17it/s]
474it [08:52,  1.01s/it]
475it [08:52,  1.24it/s]
476it [08:53,  1.35it/s]
477it [08:53,  1.41it/s]
478it [08:54,  1.24it/s]
479it [08:55,  1.38it/s]
480it [08:57,  1.12s/it]
481it [08:57,  1.09it/s]
482it [08:58,  1.21it/s]
483it [09:00,  1.37s/it]
484it [09:01,  1.06s/it]
485it [09:02,  1.20s/it]
486it [09:03,  1.03it/s]
487it [09:03,  1.13it/s]
488it [09:06,  1.30s/it]
489it [09:06,  1.01s/it]
490it [09:08,  1.34s/it]
491it [09:09,  1.05s/it]
492it [09:09,  1.20it/s]
493it [09:10,  1.20it/s]
494it [09:12,  1.22s/it]
495it [09:12,  1.06s/it]
496it [09:13,  1.04s/it]
497it [09:16,  1.36s/it]
498it [09:16,  1.09s/it]
499it [09:17,  1.05s/it]
500it [09:18,  1.09it/s]
501it [09:19,  1.04s/it]
502it [09:20,  1.05s/it]
503it [09:21,  1.18s/it]
504it [09:24,  1.45s/it]
505it [09:25,  1.47s/it]
506it [09:26,  1.20s/it]
507it [09:26,  1.00it/s]
508it [09:28,  1.21s/it]
509it [09:28,  1.01s/it]
510it [09:30,  1.05s/it]
511it [09:30,  1.01it/s]
512it [09:32,  1.06s/it]
513it [09:33,  1.25s/it]
514it [09:34,  1.16s/it]
515it [09:35,  1.07it/s]
516it [09:35,  1.16it/s]
517it [09:36,  1.30it/s]
518it [09:37,  1.33it/s]
