+ CHECKPOINT=/gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/
+ DATASET=vqa-mpdocvqa-val-unsupervised-cls-v3-top5
+ GPUS=1
+ CHECKPOINT=/gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/
++ pwd
+ export PYTHONPATH=/mntnlp/zqp/physical_report/Qwen2-VL:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public
+ PYTHONPATH=/mntnlp/zqp/physical_report/Qwen2-VL:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public
+ echo 'CHECKPOINT: /gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/'
CHECKPOINT: /gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/
+ MASTER_PORT=51818
+ PORT=62621
+ GPUS=1
+ export MASTER_PORT=51818
+ MASTER_PORT=51818
+ export PORT=62621
+ PORT=62621
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-mpdocvqa-val ']'
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-mpdocvqa-val-unsupervised-cls-v3-top3 ']'
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-mpdocvqa-val-unsupervised-cls-v3-top3-test2 ']'
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-mpdocvqa-val-unsupervised-cls-v3-top5 ']'
+ torchrun --nnodes=1 --node_rank=0 --master_addr=127.0.0.1 --nproc_per_node=1 --master_port=51818 infer_mpdocvqa_dynamic_unsupervised_cls3.py --checkpoint /gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/ --datasets mpdocvqa_val --out-dir ./res/mpdoc-vqa --select-mode topk --max-pixels-low 200704 --max-pixels-high 802816 --select-image-num 5
datasets: ['mpdocvqa_val']
Unrecognized keys in `rope_scaling` for 'rope_type'='default': {'mrope_section'}
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
You are attempting to use Flash Attention 2.0 without specifying a torch dtype. This might lead to unexpected behaviour
`Qwen2VLRotaryEmbedding` can now be fully parameterized by passing the model config through the `config` argument. All other arguments will be removed in v4.46

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:00,  4.18it/s]
Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00,  4.73it/s]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:00<00:00,  4.81it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00,  4.99it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00,  4.85it/s]

0it [00:00, ?it/s]
1it [00:01,  1.13s/it]
2it [00:01,  1.44it/s]
3it [00:03,  1.33s/it]
4it [00:03,  1.08it/s]
5it [00:04,  1.45it/s]
6it [00:05,  1.35it/s]
7it [00:07,  1.19s/it]
8it [00:07,  1.01it/s]
9it [00:08,  1.03s/it]
10it [00:09,  1.16it/s]
11it [00:10,  1.17it/s]
12it [00:12,  1.22s/it]
13it [00:14,  1.49s/it]
14it [00:15,  1.29s/it]
15it [00:16,  1.23s/it]
16it [00:17,  1.11s/it]
17it [00:17,  1.02s/it]
18it [00:18,  1.04it/s]
19it [00:19,  1.07it/s]
20it [00:20,  1.09it/s]
173it [04:20,  1.13s/it]
174it [04:20,  1.02it/s]
175it [04:21,  1.12it/s]
176it [04:23,  1.29s/it]
177it [04:26,  1.58s/it]
178it [04:26,  1.35s/it]
179it [04:28,  1.29s/it]
180it [04:28,  1.15s/it]
181it [04:30,  1.25s/it]
182it [04:31,  1.20s/it]
183it [04:32,  1.28s/it]
184it [04:34,  1.43s/it]
185it [04:36,  1.52s/it]
186it [04:38,  1.59s/it]
187it [04:39,  1.55s/it]
188it [04:41,  1.59s/it]
189it [04:42,  1.49s/it]
190it [04:44,  1.49s/it]
191it [04:44,  1.23s/it]
192it [04:45,  1.04s/it]
193it [04:46,  1.00s/it]
194it [04:47,  1.02s/it]
195it [04:48,  1.06s/it]
196it [04:50,  1.23s/it]
197it [04:51,  1.23s/it]
198it [04:52,  1.21s/it]
199it [04:53,  1.03s/it]
200it [04:54,  1.04s/it]
201it [04:55,  1.07s/it]
202it [04:56,  1.07s/it]
203it [04:57,  1.09s/it]
204it [04:58,  1.22s/it]
205it [05:00,  1.19s/it]
206it [05:01,  1.15s/it]
207it [05:02,  1.12s/it]
208it [05:03,  1.17s/it]
209it [05:04,  1.05s/it]
210it [05:05,  1.01it/s]
211it [05:05,  1.09it/s]
212it [05:06,  1.21it/s]
213it [05:08,  1.06s/it]
214it [05:09,  1.21s/it]
215it [05:11,  1.30s/it]
216it [05:13,  1.57s/it]
217it [05:15,  1.75s/it]
218it [05:17,  1.90s/it]
219it [05:18,  1.46s/it]
220it [05:20,  1.71s/it]
221it [05:21,  1.38s/it]
222it [05:22,  1.47s/it]
223it [05:23,  1.28s/it]
224it [05:25,  1.62s/it]
225it [05:26,  1.25s/it]
226it [05:27,  1.09s/it]
227it [05:28,  1.12s/it]
228it [05:30,  1.48s/it]
229it [05:30,  1.15s/it]
230it [05:33,  1.46s/it]
231it [05:35,  1.67s/it]
232it [05:35,  1.35s/it]
233it [05:36,  1.12s/it]
234it [05:37,  1.02it/s]
235it [05:39,  1.34s/it]
236it [05:40,  1.15s/it]
237it [05:42,  1.46s/it]
238it [05:43,  1.45s/it]
239it [05:45,  1.66s/it]
240it [05:47,  1.59s/it]
241it [05:48,  1.53s/it]
242it [05:49,  1.23s/it]
243it [05:50,  1.29s/it]
244it [05:51,  1.11s/it]
245it [05:52,  1.12s/it]
246it [05:53,  1.15s/it]
247it [05:55,  1.22s/it]
248it [05:56,  1.20s/it]
249it [05:56,  1.03it/s]
250it [05:57,  1.04s/it]
251it [05:58,  1.08s/it]
252it [06:00,  1.10s/it]
253it [06:01,  1.10s/it]
254it [06:01,  1.13it/s]
255it [06:02,  1.02s/it]
256it [06:03,  1.11it/s]
257it [06:03,  1.32it/s]
258it [06:05,  1.10it/s]
259it [06:05,  1.21it/s]
260it [06:08,  1.46s/it]
261it [06:11,  1.93s/it]
262it [06:14,  2.27s/it]
263it [06:17,  2.47s/it]
264it [06:20,  2.62s/it]
265it [06:21,  2.03s/it]
266it [06:23,  1.89s/it]
267it [06:25,  1.99s/it]
268it [06:26,  1.76s/it]
269it [06:27,  1.39s/it]
270it [06:28,  1.54s/it]
271it [06:30,  1.63s/it]
272it [06:32,  1.65s/it]
273it [06:34,  1.79s/it]
274it [06:36,  1.90s/it]
275it [06:38,  1.83s/it]
276it [06:39,  1.56s/it]
277it [06:40,  1.60s/it]
278it [06:44,  2.07s/it]
279it [06:45,  1.96s/it]
280it [06:48,  2.31s/it]
281it [06:52,  2.54s/it]
282it [06:55,  2.68s/it]
283it [06:58,  2.82s/it]
284it [07:00,  2.76s/it]
285it [07:03,  2.69s/it]
286it [07:04,  2.26s/it]
287it [07:07,  2.32s/it]
288it [07:09,  2.37s/it]
289it [07:10,  1.80s/it]
290it [07:12,  2.05s/it]
291it [07:13,  1.57s/it]
292it [07:13,  1.30s/it]
293it [07:14,  1.08s/it]
294it [07:14,  1.15it/s]
295it [07:17,  1.49s/it]
296it [07:18,  1.21s/it]
297it [07:21,  1.72s/it]
298it [07:21,  1.31s/it]
299it [07:24,  1.83s/it]
300it [07:25,  1.45s/it]
301it [07:25,  1.18s/it]
302it [07:26,  1.06s/it]
303it [07:27,  1.02it/s]
304it [07:27,  1.25it/s]
305it [07:28,  1.37it/s]
306it [07:28,  1.45it/s]
307it [07:29,  1.45it/s]
308it [07:31,  1.00it/s]
309it [07:31,  1.06it/s]
310it [07:34,  1.40s/it]
311it [07:34,  1.13s/it]
312it [07:37,  1.54s/it]
313it [07:39,  1.82s/it]
314it [07:42,  2.04s/it]
315it [07:44,  2.18s/it]
316it [07:45,  1.68s/it]
317it [07:46,  1.35s/it]
318it [07:46,  1.15s/it]
319it [07:47,  1.01it/s]
320it [07:48,  1.08it/s]
321it [07:48,  1.10it/s]
322it [07:49,  1.24it/s]
323it [07:50,  1.32it/s]
324it [07:50,  1.34it/s]
325it [07:51,  1.45it/s]
326it [07:52,  1.32it/s]
327it [07:53,  1.02it/s]
328it [07:54,  1.12it/s]
329it [07:55,  1.17it/s]
330it [07:55,  1.29it/s]
331it [07:56,  1.35it/s]
332it [07:57,  1.41it/s]
333it [07:57,  1.40it/s]
334it [07:58,  1.48it/s]
335it [07:59,  1.54it/s]
336it [07:59,  1.48it/s]
337it [08:00,  1.56it/s]
338it [08:01,  1.53it/s]
339it [08:01,  1.40it/s]
340it [08:02,  1.56it/s]
341it [08:02,  1.66it/s]
342it [08:03,  1.95it/s]
343it [08:03,  2.00it/s]
344it [08:04,  2.24it/s]
345it [08:04,  2.44it/s]
346it [08:04,  2.50it/s]
347it [08:05,  2.14it/s]
348it [08:05,  2.12it/s]
349it [08:06,  2.11it/s]
350it [08:06,  1.94it/s]
351it [08:07,  1.69it/s]
352it [08:08,  1.68it/s]
353it [08:08,  1.71it/s]
354it [08:09,  1.71it/s]
355it [08:10,  1.63it/s]
356it [08:10,  1.67it/s]
357it [08:11,  1.68it/s]
358it [08:12,  1.59it/s]
359it [08:12,  1.64it/s]
360it [08:12,  1.86it/s]
361it [08:13,  1.80it/s]
362it [08:13,  1.97it/s]
363it [08:14,  2.18it/s]
364it [08:15,  1.72it/s]
365it [08:16,  1.12it/s]
366it [08:18,  1.12s/it]
367it [08:24,  2.49s/it]
368it [08:29,  3.25s/it]
369it [08:34,  3.87s/it]
370it [08:39,  4.26s/it]
371it [08:42,  3.74s/it]
372it [08:44,  3.37s/it]
373it [08:47,  3.12s/it]
374it [08:49,  2.92s/it]
375it [08:51,  2.53s/it]
376it [08:51,  1.89s/it]
377it [08:54,  2.15s/it]
378it [08:57,  2.31s/it]
379it [08:59,  2.43s/it]
380it [09:00,  1.83s/it]
381it [09:00,  1.46s/it]
382it [09:01,  1.18s/it]
383it [09:01,  1.00s/it]
384it [09:02,  1.22it/s]
385it [09:02,  1.29it/s]
386it [09:03,  1.40it/s]
387it [09:04,  1.50it/s]
388it [09:04,  1.52it/s]
389it [09:05,  1.50it/s]
390it [09:06,  1.48it/s]
391it [09:06,  1.47it/s]
392it [09:07,  1.45it/s]
393it [09:08,  1.18it/s]
394it [09:10,  1.00s/it]
395it [09:11,  1.11s/it]
396it [09:14,  1.63s/it]
397it [09:16,  1.95s/it]
398it [09:17,  1.49s/it]
399it [09:17,  1.15s/it]
400it [09:20,  1.48s/it]
401it [09:22,  1.73s/it]
402it [09:25,  2.11s/it]
403it [09:28,  2.37s/it]
404it [09:30,  2.18s/it]
405it [09:33,  2.54s/it]
406it [09:35,  2.44s/it]
407it [09:37,  2.17s/it]
408it [09:38,  1.97s/it]
409it [09:41,  2.10s/it]
410it [09:42,  1.98s/it]
411it [09:43,  1.49s/it]
412it [09:46,  2.11s/it]
413it [09:50,  2.53s/it]
414it [09:54,  3.02s/it]
415it [09:57,  2.91s/it]
416it [10:00,  3.08s/it]
417it [10:02,  2.77s/it]
418it [10:04,  2.58s/it]
419it [10:06,  2.44s/it]
420it [10:08,  2.32s/it]
421it [10:10,  2.26s/it]
422it [10:11,  1.76s/it]
423it [10:12,  1.46s/it]
424it [10:12,  1.20s/it]
425it [10:13,  1.04s/it]
426it [10:14,  1.11it/s]
427it [10:14,  1.23it/s]
428it [10:15,  1.22it/s]
429it [10:16,  1.32it/s]
430it [10:16,  1.39it/s]
431it [10:17,  1.61it/s]
432it [10:17,  1.74it/s]
433it [10:18,  1.96it/s]
434it [10:18,  1.86it/s]
435it [10:19,  2.00it/s]
436it [10:21,  1.06it/s]
437it [10:21,  1.27it/s]
438it [10:21,  1.48it/s]
439it [10:22,  1.67it/s]
440it [10:22,  1.82it/s]
441it [10:23,  1.82it/s]
442it [10:23,  2.09it/s]
443it [10:25,  1.17it/s]
444it [10:27,  1.11s/it]
445it [10:28,  1.28s/it]
446it [10:30,  1.46s/it]
447it [10:31,  1.19s/it]
448it [10:31,  1.01s/it]
449it [10:32,  1.24it/s]
450it [10:32,  1.32it/s]
451it [10:33,  1.58it/s]
452it [10:33,  1.61it/s]
453it [10:34,  1.79it/s]
454it [10:34,  2.03it/s]
455it [10:34,  2.17it/s]
456it [10:35,  2.28it/s]
457it [10:35,  2.02it/s]
458it [10:36,  2.20it/s]
459it [10:36,  2.35it/s]
460it [10:36,  2.30it/s]
461it [10:37,  2.39it/s]
462it [10:38,  1.66it/s]
463it [10:39,  1.46it/s]
464it [10:40,  1.27it/s]
465it [10:40,  1.51it/s]
466it [10:41,  1.46it/s]
467it [10:42,  1.43it/s]
468it [10:42,  1.36it/s]
469it [10:43,  1.44it/s]
470it [10:44,  1.53it/s]
471it [10:44,  1.73it/s]
472it [10:45,  1.71it/s]
473it [10:45,  1.65it/s]
474it [10:46,  1.72it/s]
475it [10:46,  1.72it/s]
476it [10:47,  1.72it/s]
477it [10:48,  1.67it/s]
478it [10:48,  1.59it/s]
479it [10:49,  1.80it/s]
480it [10:49,  1.66it/s]
481it [10:50,  1.68it/s]
482it [10:51,  1.61it/s]
483it [10:51,  1.65it/s]
484it [10:52,  1.62it/s]
485it [10:53,  1.53it/s]
486it [10:53,  1.53it/s]
487it [10:54,  1.39it/s]
488it [10:55,  1.46it/s]
489it [10:55,  1.54it/s]
490it [10:56,  1.72it/s]
491it [10:56,  1.77it/s]
492it [10:57,  1.98it/s]
493it [10:57,  1.87it/s]
494it [10:58,  1.80it/s]
495it [10:58,  2.01it/s]
496it [10:59,  2.26it/s]
497it [11:00,  1.61it/s]
498it [11:01,  1.35it/s]
499it [11:02,  1.20it/s]
500it [11:02,  1.42it/s]
501it [11:05,  1.45s/it]
502it [11:08,  1.95s/it]
503it [11:12,  2.33s/it]
504it [11:15,  2.59s/it]
505it [11:18,  2.72s/it]
506it [11:21,  2.81s/it]
507it [11:22,  2.24s/it]
508it [11:22,  1.77s/it]
509it [11:23,  1.51s/it]
510it [11:26,  1.99s/it]
511it [11:27,  1.68s/it]
512it [11:28,  1.39s/it]
513it [11:31,  1.86s/it]
514it [11:31,  1.44s/it]
515it [11:34,  1.63s/it]
516it [11:36,  1.77s/it]
517it [11:38,  1.86s/it]
518it [11:41,  2.19s/it]
519it [11:43,  2.18s/it]
520it [11:46,  2.44s/it]
521it [11:49,  2.59s/it]
522it [11:52,  2.67s/it]
523it [11:55,  2.77s/it]
524it [11:57,  2.59s/it]
525it [11:59,  2.42s/it]
526it [12:01,  2.31s/it]
527it [12:03,  2.22s/it]
528it [12:05,  2.23s/it]
529it [12:07,  2.20s/it]
530it [12:08,  1.64s/it]
531it [12:10,  1.82s/it]
532it [12:12,  1.93s/it]
533it [12:14,  2.01s/it]
534it [12:17,  2.23s/it]
535it [12:20,  2.44s/it]
536it [12:23,  2.47s/it]
537it [12:25,  2.57s/it]
538it [12:28,  2.47s/it]
539it [12:30,  2.42s/it]
540it [12:32,  2.38s/it]
541it [12:34,  2.35s/it]
542it [12:37,  2.29s/it]
543it [12:38,  1.91s/it]
544it [12:38,  1.61s/it]
545it [12:39,  1.37s/it]
546it [12:40,  1.25s/it]
547it [12:41,  1.19s/it]
548it [12:42,  1.10s/it]
549it [12:43,  1.03s/it]
550it [12:44,  1.03s/it]
551it [12:45,  1.02it/s]
552it [12:46,  1.15it/s]
553it [12:46,  1.15it/s]
554it [12:47,  1.14it/s]
555it [12:48,  1.16it/s]
556it [13:02,  4.81s/it]
557it [13:11,  5.96s/it]
558it [13:18,  6.44s/it]
559it [13:19,  4.63s/it]
560it [13:19,  3.38s/it]
561it [13:20,  2.48s/it]
562it [13:20,  1.83s/it]
563it [13:21,  1.43s/it]
564it [13:21,  1.13s/it]
565it [13:21,  1.08it/s]
566it [13:22,  1.24it/s]
567it [13:22,  1.49it/s]
568it [13:25,  1.32s/it]
569it [13:25,  1.05s/it]
570it [13:28,  1.63s/it]
571it [13:31,  2.02s/it]
572it [13:34,  2.30s/it]
573it [13:37,  2.48s/it]
574it [13:40,  2.64s/it]
575it [13:43,  2.70s/it]
576it [13:46,  2.80s/it]
577it [13:47,  2.29s/it]
578it [13:50,  2.47s/it]
579it [13:53,  2.67s/it]
580it [13:56,  2.75s/it]
581it [13:57,  2.13s/it]
582it [14:00,  2.40s/it]
583it [14:00,  1.85s/it]
584it [14:01,  1.44s/it]
585it [14:02,  1.17s/it]
586it [14:03,  1.16s/it]
587it [14:04,  1.16s/it]
588it [14:04,  1.02it/s]
589it [14:06,  1.16s/it]
590it [14:06,  1.08it/s]
591it [14:08,  1.14s/it]
592it [14:10,  1.27s/it]
593it [14:10,  1.01it/s]
594it [14:10,  1.25it/s]
595it [14:11,  1.49it/s]
596it [14:11,  1.79it/s]
597it [14:11,  1.92it/s]
598it [14:12,  1.96it/s]
599it [14:13,  1.26it/s]
600it [14:15,  1.05s/it]
601it [14:16,  1.18s/it]
602it [14:18,  1.36s/it]
603it [14:20,  1.42s/it]
604it [14:21,  1.44s/it]
605it [14:23,  1.46s/it]
606it [14:24,  1.50s/it]
607it [14:26,  1.49s/it]
608it [14:28,  1.59s/it]
609it [14:31,  2.01s/it]
610it [14:33,  2.26s/it]
611it [14:36,  2.30s/it]
612it [14:39,  2.47s/it]
613it [14:40,  2.15s/it]
614it [14:42,  1.95s/it]
615it [14:43,  1.82s/it]
616it [14:46,  2.19s/it]
