+ CHECKPOINT=/gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/
+ DATASET=vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5
+ GPUS=1
+ CHECKPOINT=/gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/
++ pwd
+ export PYTHONPATH=/mntnlp/zqp/physical_report/Qwen2-VL:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public
+ PYTHONPATH=/mntnlp/zqp/physical_report/Qwen2-VL:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public
+ echo 'CHECKPOINT: /gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/'
CHECKPOINT: /gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/
+ MASTER_PORT=54866
+ PORT=62621
+ GPUS=1
+ export MASTER_PORT=54866
+ MASTER_PORT=54866
+ export PORT=62621
+ PORT=62621
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-mpdocvqa-val ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-mpdocvqa-val-unsupervised-cls-v3-top3 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-mpdocvqa-val-unsupervised-cls-v3-top3-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-mpdocvqa-val-unsupervised-cls-v3-top5 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-mpdocvqa-val-unsupervised-cls-v3-top5-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-mpdocvqa-val-unsupervised-cls-v4-top5_mix ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-mpdocvqa-val-unsupervised-cls-v4-top5_mix-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-dude-mpdocvqa-val ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 ']'
+ torchrun --nnodes=1 --node_rank=0 --master_addr=127.0.0.1 --nproc_per_node=1 --master_port=54866 infer_mpdocvqa_dynamic_unsupervised_cls3.py --checkpoint /gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/ --datasets dude_mpdocvqa_val --max-pixels-low 200704 --max-pixels-high 802816 --out-dir ./res/dude-mpdoc-vqa --dynamic --select-mode topk --select-image-num 5
datasets: ['dude_mpdocvqa_val']
Unrecognized keys in `rope_scaling` for 'rope_type'='default': {'mrope_section'}
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
You are attempting to use Flash Attention 2.0 without specifying a torch dtype. This might lead to unexpected behaviour
`Qwen2VLRotaryEmbedding` can now be fully parameterized by passing the model config through the `config` argument. All other arguments will be removed in v4.46

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:00,  4.30it/s]
Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00,  4.83it/s]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:00<00:00,  5.01it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00,  4.58it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00,  4.65it/s]

0it [00:00, ?it/s]
1it [00:05,  5.32s/it]
2it [00:06,  2.73s/it]
3it [00:07,  1.87s/it]
4it [00:07,  1.31s/it]
5it [00:09,  1.64s/it]
6it [00:11,  1.61s/it]
7it [00:12,  1.31s/it]
8it [00:12,  1.01it/s]
9it [00:12,  1.14it/s]
10it [00:13,  1.41it/s]
11it [00:13,  1.58it/s]
12it [00:15,  1.17it/s]
13it [00:15,  1.39it/s]
14it [00:18,  1.41s/it]
15it [00:18,  1.12s/it]
16it [00:21,  1.59s/it]
17it [00:21,  1.21s/it]
18it [00:24,  1.63s/it]
19it [00:26,  1.84s/it]
20it [00:27,  1.46s/it]
21it [00:28,  1.46s/it]
22it [00:29,  1.12s/it]
23it [00:30,  1.19s/it]
24it [00:31,  1.04s/it]
25it [00:31,  1.21it/s]
26it [00:32,  1.32it/s]
27it [00:34,  1.20s/it]
28it [00:34,  1.01it/s]
29it [00:35,  1.23it/s]
237it [04:50,  1.30it/s]
238it [04:50,  1.56it/s]
239it [04:51,  1.46it/s]
240it [04:53,  1.15s/it]
241it [04:56,  1.68s/it]
242it [04:58,  1.85s/it]
243it [05:00,  1.77s/it]
244it [05:01,  1.62s/it]
245it [05:04,  1.96s/it]
246it [05:05,  1.56s/it]
247it [05:06,  1.50s/it]
248it [05:06,  1.21s/it]
249it [05:07,  1.09s/it]
250it [05:09,  1.33s/it]
251it [05:12,  1.70s/it]
252it [05:13,  1.64s/it]
253it [05:14,  1.33s/it]
254it [05:16,  1.57s/it]
255it [05:17,  1.30s/it]
256it [05:18,  1.20s/it]
257it [05:19,  1.39s/it]
258it [05:22,  1.85s/it]
259it [05:23,  1.55s/it]
260it [05:26,  1.83s/it]
261it [05:26,  1.46s/it]
262it [05:28,  1.42s/it]
263it [05:29,  1.41s/it]
264it [05:30,  1.43s/it]
265it [05:32,  1.51s/it]
266it [05:33,  1.22s/it]
267it [05:34,  1.17s/it]
268it [05:35,  1.09s/it]
269it [05:35,  1.11it/s]
270it [05:37,  1.11s/it]
271it [05:38,  1.18s/it]
272it [05:39,  1.01it/s]
273it [05:41,  1.30s/it]
274it [05:42,  1.31s/it]
275it [05:43,  1.22s/it]
276it [05:46,  1.68s/it]
277it [05:46,  1.29s/it]
278it [05:48,  1.37s/it]
279it [05:48,  1.12s/it]
280it [05:49,  1.03it/s]
281it [05:50,  1.05it/s]
282it [05:52,  1.29s/it]
283it [05:53,  1.35s/it]
284it [05:54,  1.10s/it]
285it [05:54,  1.14it/s]
286it [05:55,  1.32it/s]
287it [05:55,  1.44it/s]
288it [05:56,  1.48it/s]
289it [05:57,  1.32it/s]
290it [05:58,  1.21it/s]
291it [06:00,  1.21s/it]
292it [06:01,  1.11s/it]
293it [06:03,  1.57s/it]
294it [06:04,  1.26s/it]
295it [06:05,  1.13s/it]
296it [06:05,  1.01s/it]
297it [06:06,  1.12it/s]
298it [06:07,  1.02s/it]
299it [06:08,  1.14it/s]
300it [06:08,  1.42it/s]
301it [06:09,  1.53it/s]
302it [06:09,  1.76it/s]
303it [06:10,  1.93it/s]
304it [06:10,  1.88it/s]
305it [06:13,  1.33s/it]
306it [06:14,  1.06s/it]
307it [06:16,  1.38s/it]
308it [06:17,  1.28s/it]
309it [06:17,  1.04s/it]
310it [06:20,  1.61s/it]
311it [06:21,  1.33s/it]
312it [06:23,  1.47s/it]
313it [06:24,  1.49s/it]
314it [06:26,  1.58s/it]
315it [06:27,  1.23s/it]
316it [06:28,  1.29s/it]
317it [06:28,  1.01s/it]
318it [06:29,  1.10it/s]
319it [06:31,  1.36s/it]
320it [06:32,  1.12s/it]
321it [06:34,  1.26s/it]
322it [06:34,  1.07s/it]
323it [06:35,  1.01it/s]
324it [06:37,  1.27s/it]
325it [06:39,  1.58s/it]
326it [06:40,  1.36s/it]
327it [06:41,  1.21s/it]
328it [06:42,  1.04s/it]
329it [06:43,  1.22s/it]
330it [06:46,  1.63s/it]
331it [06:46,  1.27s/it]
332it [06:48,  1.40s/it]
333it [06:49,  1.25s/it]
334it [06:51,  1.40s/it]
335it [06:51,  1.22s/it]
336it [06:54,  1.55s/it]
337it [06:54,  1.30s/it]
338it [06:55,  1.08s/it]
339it [06:56,  1.01s/it]
340it [06:58,  1.49s/it]
341it [07:00,  1.37s/it]
342it [07:01,  1.51s/it]
343it [07:04,  1.69s/it]
344it [07:06,  1.82s/it]
345it [07:06,  1.37s/it]
346it [07:07,  1.15s/it]
347it [07:07,  1.07s/it]
348it [07:10,  1.43s/it]
349it [07:10,  1.14s/it]
350it [07:11,  1.04it/s]
351it [07:12,  1.16s/it]
352it [07:13,  1.01it/s]
353it [07:14,  1.15it/s]
354it [07:15,  1.03s/it]
355it [07:16,  1.08it/s]
356it [07:17,  1.19s/it]
357it [07:18,  1.03s/it]
358it [07:19,  1.13it/s]
359it [07:19,  1.15it/s]
360it [07:20,  1.30it/s]
361it [07:21,  1.33it/s]
362it [07:22,  1.07it/s]
363it [07:23,  1.03it/s]
364it [07:24,  1.01s/it]
365it [07:26,  1.33s/it]
366it [07:28,  1.53s/it]
367it [07:30,  1.51s/it]
368it [07:30,  1.18s/it]
369it [07:31,  1.07it/s]
370it [07:31,  1.30it/s]/root/miniconda3/lib/python3.10/site-packages/PIL/Image.py:3368: DecompressionBombWarning: Image size (94080000 pixels) exceeds limit of 89478485 pixels, could be decompression bomb DOS attack.
  warnings.warn(

371it [07:32,  1.01it/s]
372it [07:34,  1.15s/it]/root/miniconda3/lib/python3.10/site-packages/PIL/Image.py:3368: DecompressionBombWarning: Image size (94080000 pixels) exceeds limit of 89478485 pixels, could be decompression bomb DOS attack.
  warnings.warn(

373it [07:35,  1.23s/it]
374it [07:37,  1.37s/it]
375it [07:37,  1.07s/it]
376it [07:38,  1.07it/s]
377it [07:38,  1.33it/s]
378it [07:39,  1.37it/s]
379it [07:40,  1.12it/s]
380it [07:42,  1.10s/it]
381it [07:43,  1.10s/it]
382it [07:44,  1.07it/s]
383it [07:45,  1.06it/s]
384it [07:47,  1.43s/it]
385it [07:49,  1.53s/it]
386it [07:50,  1.53s/it]
387it [07:51,  1.35s/it]
388it [07:57,  2.66s/it]
389it [07:58,  2.26s/it]
390it [08:01,  2.24s/it]
391it [08:02,  1.92s/it]
392it [08:04,  1.98s/it]
393it [08:06,  2.12s/it]
394it [08:07,  1.72s/it]
395it [08:08,  1.48s/it]
396it [08:09,  1.28s/it]
397it [08:10,  1.33s/it]
398it [08:11,  1.18s/it]
399it [08:11,  1.07it/s]
400it [08:12,  1.33it/s]
401it [08:14,  1.05s/it]
402it [08:16,  1.40s/it]
403it [08:17,  1.48s/it]
404it [08:18,  1.16s/it]
405it [08:20,  1.33s/it]
406it [08:22,  1.61s/it]
407it [08:22,  1.30s/it]
408it [08:23,  1.08s/it]
409it [08:26,  1.54s/it]
410it [08:26,  1.25s/it]
411it [08:27,  1.20s/it]
412it [08:28,  1.01s/it]
413it [08:30,  1.31s/it]
414it [08:30,  1.13s/it]
415it [08:32,  1.15s/it]
416it [08:33,  1.10s/it]
417it [08:33,  1.13it/s]
418it [08:35,  1.18s/it]
419it [08:38,  1.67s/it]
420it [08:39,  1.49s/it]
421it [08:40,  1.47s/it]
422it [08:41,  1.21s/it]
423it [08:43,  1.39s/it]
424it [08:44,  1.49s/it]
425it [08:45,  1.24s/it]
426it [08:48,  1.71s/it]
427it [08:49,  1.44s/it]
428it [08:49,  1.13s/it]
429it [08:50,  1.04it/s]
430it [08:51,  1.00s/it]
431it [08:53,  1.49s/it]
432it [08:54,  1.17s/it]
433it [08:54,  1.09it/s]
434it [08:55,  1.21it/s]
435it [08:56,  1.12it/s]
436it [08:56,  1.22it/s]
437it [08:57,  1.18it/s]
438it [08:58,  1.41it/s]
439it [08:59,  1.35it/s]
440it [08:59,  1.41it/s]
441it [09:00,  1.61it/s]
442it [09:00,  1.57it/s]
443it [09:01,  1.38it/s]
444it [09:03,  1.19s/it]
445it [09:04,  1.02s/it]
446it [09:05,  1.07it/s]
447it [09:05,  1.25it/s]
448it [09:06,  1.52it/s]
449it [09:06,  1.50it/s]
450it [09:08,  1.17it/s]
451it [09:11,  1.54s/it]
452it [09:11,  1.22s/it]
453it [09:12,  1.07s/it]
454it [09:13,  1.07it/s]
455it [09:13,  1.26it/s]
456it [09:14,  1.24it/s]
457it [09:15,  1.26it/s]
458it [09:17,  1.18s/it]
459it [09:18,  1.07s/it]
460it [09:20,  1.35s/it]
461it [09:22,  1.58s/it]
462it [09:24,  1.88s/it]
463it [09:25,  1.69s/it]
464it [09:27,  1.70s/it]
465it [09:28,  1.40s/it]
466it [09:28,  1.09s/it]
467it [09:31,  1.56s/it]
468it [09:33,  1.75s/it]
469it [09:34,  1.39s/it]
470it [09:35,  1.41s/it]
471it [09:36,  1.24s/it]
472it [09:37,  1.22s/it]
473it [09:37,  1.04it/s]
474it [09:39,  1.16s/it]
475it [09:39,  1.10it/s]
476it [09:40,  1.23it/s]
477it [09:41,  1.31it/s]
478it [09:42,  1.12it/s]
479it [09:42,  1.28it/s]
480it [09:45,  1.23s/it]
481it [09:45,  1.01it/s]
482it [09:46,  1.14it/s]
483it [09:49,  1.52s/it]
484it [09:49,  1.17s/it]
485it [09:50,  1.22s/it]
486it [09:51,  1.01it/s]
487it [09:52,  1.11it/s]
488it [09:54,  1.40s/it]
489it [09:54,  1.08s/it]
490it [09:57,  1.47s/it]
491it [09:57,  1.14s/it]
492it [09:58,  1.12it/s]
493it [09:58,  1.15it/s]
494it [10:01,  1.34s/it]
495it [10:01,  1.14s/it]
496it [10:03,  1.19s/it]
497it [10:05,  1.54s/it]
498it [10:06,  1.22s/it]
499it [10:07,  1.14s/it]
500it [10:07,  1.02it/s]
501it [10:09,  1.17s/it]
502it [10:10,  1.14s/it]
503it [10:12,  1.32s/it]
504it [10:14,  1.64s/it]
505it [10:16,  1.69s/it]
506it [10:16,  1.34s/it]
507it [10:17,  1.09s/it]
508it [10:19,  1.36s/it]
509it [10:19,  1.12s/it]
510it [10:21,  1.15s/it]
511it [10:21,  1.06s/it]
512it [10:23,  1.15s/it]
513it [10:25,  1.38s/it]
