+ CHECKPOINT=/gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/
+ DATASET=vqa-mpdocvqa-val-unsupervised-cls-v3-top3-test2
+ GPUS=1
+ CHECKPOINT=/gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/
++ pwd
+ export PYTHONPATH=/mntnlp/zqp/physical_report/Qwen2-VL:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public
+ PYTHONPATH=/mntnlp/zqp/physical_report/Qwen2-VL:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public
+ echo 'CHECKPOINT: /gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/'
CHECKPOINT: /gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/
+ MASTER_PORT=18907
+ PORT=62621
+ GPUS=1
+ export MASTER_PORT=18907
+ MASTER_PORT=18907
+ export PORT=62621
+ PORT=62621
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-mpdocvqa-val ']'
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-mpdocvqa-val-unsupervised-cls-v3-top3 ']'
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-mpdocvqa-val-unsupervised-cls-v3-top3-test2 ']'
+ torchrun --nnodes=1 --node_rank=0 --master_addr=127.0.0.1 --nproc_per_node=1 --master_port=18907 infer_mpdocvqa_dynamic_unsupervised_cls3.py --checkpoint /gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/ --datasets mpdocvqa_val --out-dir ./res/mpdoc-vqa --select-mode topk --max-pixels-low 200704 --max-pixels-high 401408 --select-image-num 3
datasets: ['mpdocvqa_val']
Unrecognized keys in `rope_scaling` for 'rope_type'='default': {'mrope_section'}
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
You are attempting to use Flash Attention 2.0 without specifying a torch dtype. This might lead to unexpected behaviour
`Qwen2VLRotaryEmbedding` can now be fully parameterized by passing the model config through the `config` argument. All other arguments will be removed in v4.46

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:00,  3.03it/s]
Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00,  3.45it/s]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:00<00:00,  3.66it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:01<00:00,  3.95it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:01<00:00,  3.75it/s]

0it [00:00, ?it/s]
1it [00:00,  1.02it/s]
2it [00:01,  1.60it/s]
3it [00:02,  1.00it/s]
4it [00:03,  1.46it/s]
5it [00:03,  1.99it/s]
6it [00:03,  1.73it/s]
7it [00:05,  1.15it/s]
8it [00:05,  1.35it/s]
9it [00:06,  1.32it/s]
10it [00:07,  1.57it/s]
11it [00:07,  1.64it/s]
12it [00:09,  1.14it/s]
13it [00:10,  1.06s/it]
14it [00:11,  1.12it/s]
15it [00:11,  1.17it/s]
16it [00:12,  1.32it/s]
17it [00:12,  1.46it/s]
18it [00:13,  1.57it/s]
19it [00:13,  1.62it/s]
412it [07:00,  1.63s/it]
413it [07:02,  1.95s/it]
414it [07:05,  2.30s/it]
415it [07:08,  2.25s/it]
416it [07:10,  2.38s/it]
417it [07:12,  2.10s/it]
418it [07:13,  1.90s/it]
419it [07:15,  1.78s/it]
420it [07:16,  1.66s/it]
421it [07:18,  1.61s/it]
422it [07:18,  1.25s/it]
423it [07:18,  1.04s/it]
424it [07:19,  1.18it/s]
425it [07:19,  1.38it/s]
426it [07:20,  1.61it/s]
427it [07:20,  1.79it/s]
428it [07:21,  1.74it/s]
429it [07:21,  1.93it/s]
430it [07:22,  2.05it/s]
431it [07:22,  2.34it/s]
432it [07:22,  2.46it/s]
433it [07:22,  2.75it/s]
434it [07:23,  2.50it/s]
435it [07:23,  2.69it/s]
436it [07:25,  1.52it/s]
437it [07:25,  1.79it/s]
438it [07:25,  2.05it/s]
439it [07:26,  2.28it/s]
440it [07:26,  2.47it/s]
441it [07:26,  2.40it/s]
442it [07:27,  2.82it/s]
443it [07:28,  1.75it/s]
444it [07:29,  1.41it/s]
445it [07:30,  1.23it/s]
446it [07:31,  1.13it/s]
447it [07:31,  1.31it/s]
448it [07:32,  1.47it/s]
449it [07:32,  1.83it/s]
450it [07:32,  1.82it/s]
451it [07:33,  2.19it/s]
452it [07:33,  2.14it/s]
453it [07:34,  2.38it/s]
454it [07:34,  2.73it/s]
455it [07:34,  2.92it/s]
456it [07:34,  3.07it/s]
457it [07:35,  2.62it/s]
458it [07:35,  2.91it/s]
459it [07:35,  3.14it/s]
460it [07:36,  3.04it/s]
461it [07:36,  3.18it/s]
462it [07:37,  2.31it/s]
463it [07:37,  2.11it/s]
464it [07:38,  1.83it/s]
465it [07:38,  2.17it/s]
466it [07:39,  2.07it/s]
467it [07:39,  2.05it/s]
468it [07:40,  1.97it/s]
469it [07:40,  2.10it/s]
470it [07:41,  2.29it/s]
471it [07:41,  2.55it/s]
472it [07:41,  2.56it/s]
473it [07:42,  2.48it/s]
474it [07:42,  2.46it/s]
475it [07:42,  2.53it/s]
476it [07:43,  2.59it/s]
477it [07:43,  2.52it/s]
478it [07:44,  2.35it/s]
479it [07:44,  2.63it/s]
480it [07:45,  2.42it/s]
481it [07:45,  2.51it/s]
482it [07:45,  2.41it/s]
483it [07:46,  2.34it/s]
484it [07:46,  2.37it/s]
485it [07:47,  2.22it/s]
486it [07:47,  2.22it/s]
487it [07:48,  1.96it/s]
488it [07:48,  2.11it/s]
489it [07:49,  2.29it/s]
490it [07:49,  2.51it/s]
491it [07:49,  2.49it/s]
492it [07:50,  2.79it/s]
493it [07:50,  2.69it/s]
494it [07:50,  2.67it/s]
495it [07:51,  2.81it/s]
496it [07:51,  3.21it/s]
497it [07:52,  2.36it/s]
498it [07:52,  2.02it/s]
499it [07:53,  1.78it/s]
500it [07:53,  2.08it/s]
501it [07:56,  1.20s/it]
502it [07:59,  1.59s/it]
503it [08:01,  1.87s/it]
504it [08:04,  2.08s/it]
505it [08:06,  2.18s/it]
506it [08:08,  2.25s/it]
507it [08:09,  1.78s/it]
508it [08:10,  1.38s/it]
509it [08:10,  1.17s/it]
510it [08:13,  1.60s/it]
511it [08:14,  1.33s/it]
512it [08:14,  1.09s/it]
513it [08:16,  1.47s/it]
514it [08:17,  1.14s/it]
515it [08:18,  1.21s/it]
516it [08:20,  1.28s/it]
517it [08:21,  1.32s/it]
518it [08:23,  1.63s/it]
519it [08:25,  1.59s/it]
520it [08:27,  1.84s/it]
521it [08:30,  2.00s/it]
522it [08:32,  2.13s/it]
523it [08:34,  2.19s/it]
524it [08:36,  1.97s/it]
525it [08:37,  1.80s/it]
526it [08:39,  1.68s/it]
527it [08:40,  1.61s/it]
528it [08:42,  1.55s/it]
529it [08:43,  1.54s/it]
530it [08:43,  1.15s/it]
531it [08:45,  1.29s/it]
532it [08:47,  1.36s/it]
533it [08:48,  1.43s/it]
534it [08:50,  1.67s/it]
535it [08:53,  1.88s/it]
536it [08:55,  1.95s/it]
537it [08:57,  2.06s/it]
538it [08:59,  1.95s/it]
539it [09:00,  1.84s/it]
540it [09:02,  1.79s/it]
541it [09:04,  1.75s/it]
542it [09:05,  1.69s/it]
543it [09:06,  1.39s/it]
544it [09:07,  1.18s/it]
545it [09:07,  1.02it/s]
546it [09:08,  1.14it/s]
547it [09:09,  1.21it/s]
548it [09:09,  1.33it/s]
549it [09:10,  1.42it/s]
550it [09:10,  1.40it/s]
551it [09:11,  1.48it/s]
552it [09:11,  1.66it/s]
553it [09:12,  1.68it/s]
554it [09:13,  1.66it/s]
555it [09:13,  1.67it/s]
556it [09:28,  4.77s/it]
557it [09:36,  5.85s/it]
558it [09:45,  6.66s/it]
559it [09:45,  4.76s/it]
560it [09:45,  3.44s/it]
561it [09:46,  2.49s/it]
562it [09:46,  1.81s/it]
563it [09:46,  1.40s/it]
564it [09:47,  1.07s/it]
565it [09:47,  1.17it/s]
566it [09:47,  1.37it/s]
567it [09:48,  1.71it/s]
568it [09:50,  1.17s/it]
569it [09:50,  1.09it/s]
570it [09:53,  1.35s/it]
571it [09:55,  1.66s/it]
572it [09:58,  1.91s/it]
573it [10:00,  2.05s/it]
574it [10:03,  2.16s/it]
575it [10:05,  2.19s/it]
576it [10:07,  2.27s/it]
577it [10:08,  1.83s/it]
578it [10:10,  1.95s/it]
579it [10:13,  2.15s/it]
580it [10:15,  2.22s/it]
581it [10:16,  1.70s/it]
582it [10:18,  1.93s/it]
583it [10:19,  1.47s/it]
584it [10:19,  1.26s/it]
585it [10:20,  1.00it/s]
586it [10:21,  1.09it/s]
587it [10:21,  1.14it/s]
588it [10:22,  1.37it/s]
589it [10:23,  1.19it/s]
590it [10:23,  1.47it/s]
591it [10:24,  1.28it/s]
592it [10:25,  1.19it/s]
593it [10:25,  1.50it/s]
594it [10:26,  1.84it/s]
595it [10:26,  2.15it/s]
596it [10:26,  2.58it/s]
597it [10:26,  2.69it/s]
598it [10:27,  2.66it/s]
599it [10:28,  1.89it/s]
600it [10:29,  1.45it/s]
601it [10:30,  1.30it/s]
602it [10:31,  1.09it/s]
603it [10:32,  1.03s/it]
604it [10:33,  1.01s/it]
605it [10:34,  1.01s/it]
606it [10:35,  1.01s/it]
607it [10:36,  1.02it/s]
608it [10:37,  1.08s/it]
609it [10:40,  1.46s/it]
610it [10:42,  1.72s/it]
611it [10:44,  1.76s/it]
612it [10:46,  1.92s/it]
613it [10:47,  1.61s/it]
614it [10:48,  1.42s/it]
615it [10:49,  1.30s/it]
616it [10:52,  1.61s/it]
617it [10:54,  1.82s/it]
618it [10:54,  1.41s/it]
619it [10:55,  1.12s/it]
620it [10:55,  1.08it/s]
621it [10:56,  1.25it/s]
622it [10:56,  1.45it/s]
623it [10:59,  1.29s/it]
624it [11:00,  1.17s/it]
625it [11:01,  1.09s/it]
626it [11:01,  1.10it/s]
627it [11:03,  1.34s/it]
628it [11:04,  1.10s/it]
629it [11:06,  1.31s/it]
630it [11:07,  1.13s/it]
631it [11:07,  1.03it/s]
632it [11:08,  1.10it/s]
633it [11:09,  1.04it/s]
634it [11:10,  1.14it/s]
635it [11:11,  1.09it/s]
636it [11:11,  1.38it/s]
637it [11:12,  1.41it/s]
638it [11:12,  1.33it/s]
639it [11:13,  1.20it/s]
