+ CHECKPOINT=/gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/
+ DATASET=vqa-dude-mpdocvqa-val-unsupervised-cls-v4-top3_mix
+ GPUS=1
+ CHECKPOINT=/gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/
++ pwd
+ export PYTHONPATH=/mntnlp/zqp/physical_report/Qwen2-VL:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public
+ PYTHONPATH=/mntnlp/zqp/physical_report/Qwen2-VL:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public
+ echo 'CHECKPOINT: /gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/'
CHECKPOINT: /gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/
+ MASTER_PORT=46976
+ PORT=62621
+ GPUS=1
+ export MASTER_PORT=46976
+ MASTER_PORT=46976
+ export PORT=62621
+ PORT=62621
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-mpdocvqa-val ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-mpdocvqa-val-unsupervised-cls-v3-top3 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-mpdocvqa-val-unsupervised-cls-v3-top3-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-mpdocvqa-val-unsupervised-cls-v3-top5 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-mpdocvqa-val-unsupervised-cls-v3-top5-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-mpdocvqa-val-unsupervised-cls-v4-top5_mix ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-mpdocvqa-val-unsupervised-cls-v4-top5_mix-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-dude-mpdocvqa-val ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-dude-mpdocvqa-val-unsupervised-cls-v4-top3_mix ']'
+ torchrun --nnodes=1 --node_rank=0 --master_addr=127.0.0.1 --nproc_per_node=1 --master_port=46976 infer_mpdocvqa_dynamic_unsupervised_cls4_multigpu.py --checkpoint /gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/ --datasets dude_mpdocvqa_val --max-pixels-low 200704 --max-pixels-high 802816 --out-dir ./res/dude-mpdoc-vqa --dynamic --select-mode mix_topk --select-image-num 3
datasets: ['dude_mpdocvqa_val']
Unrecognized keys in `rope_scaling` for 'rope_type'='default': {'mrope_section'}
You are attempting to use Flash Attention 2.0 without specifying a torch dtype. This might lead to unexpected behaviour
`Qwen2VLRotaryEmbedding` can now be fully parameterized by passing the model config through the `config` argument. All other arguments will be removed in v4.46

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:04,  1.55s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:02<00:02,  1.40s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:04<00:01,  1.34s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:04<00:00,  1.02s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:04<00:00,  1.16s/it]

0it [00:00, ?it/s]
1it [00:03,  3.95s/it]
2it [00:04,  2.15s/it]
3it [00:05,  1.53s/it]
4it [00:06,  1.10s/it]
5it [00:07,  1.37s/it]
6it [00:09,  1.41s/it]
7it [00:10,  1.16s/it]
8it [00:10,  1.12it/s]
9it [00:10,  1.26it/s]
10it [00:11,  1.54it/s]
11it [00:11,  1.73it/s]
12it [00:13,  1.25it/s]
13it [00:13,  1.46it/s]
14it [00:16,  1.26s/it]
15it [00:16,  1.02s/it]
16it [00:18,  1.38s/it]
17it [00:18,  1.06s/it]
18it [00:21,  1.53s/it]
19it [00:23,  1.66s/it]
20it [00:24,  1.32s/it]
21it [00:25,  1.25s/it]
22it [00:25,  1.03it/s]
23it [00:26,  1.03it/s]
24it [00:27,  1.14it/s]
25it [00:27,  1.41it/s]
26it [00:28,  1.51it/s]
27it [00:29,  1.01s/it]
28it [00:30,  1.19it/s]
29it [00:30,  1.43it/s]
30it [00:31,  1.32it/s]
248it [04:28,  1.02it/s]
249it [04:29,  1.09it/s]
250it [04:31,  1.12s/it]
251it [04:33,  1.43s/it]
252it [04:34,  1.35s/it]
253it [04:35,  1.13s/it]
254it [04:36,  1.25s/it]
255it [04:37,  1.07s/it]
256it [04:38,  1.03s/it]
257it [04:39,  1.11s/it]
258it [04:42,  1.55s/it]
259it [04:43,  1.33s/it]
260it [04:45,  1.57s/it]
261it [04:45,  1.27s/it]
262it [04:46,  1.21s/it]
263it [04:48,  1.39s/it]
264it [04:49,  1.30s/it]
265it [04:52,  1.61s/it]
266it [04:52,  1.30s/it]
267it [04:53,  1.17s/it]
268it [04:54,  1.09s/it]
269it [04:54,  1.13it/s]
270it [04:56,  1.07s/it]
271it [04:57,  1.12s/it]
272it [04:58,  1.06it/s]
273it [04:59,  1.16s/it]
274it [05:00,  1.11s/it]
275it [05:01,  1.07s/it]
276it [05:04,  1.46s/it]
277it [05:04,  1.13s/it]
278it [05:05,  1.15s/it]
279it [05:06,  1.04it/s]
280it [05:06,  1.18it/s]
281it [05:07,  1.17it/s]
282it [05:09,  1.11s/it]
283it [05:10,  1.11s/it]
284it [05:10,  1.08it/s]
285it [05:11,  1.34it/s]
286it [05:11,  1.52it/s]
287it [05:12,  1.62it/s]
288it [05:12,  1.60it/s]
289it [05:13,  1.43it/s]
290it [05:14,  1.28it/s]
291it [05:16,  1.08s/it]
292it [05:17,  1.01s/it]
293it [05:19,  1.49s/it]
294it [05:20,  1.21s/it]
295it [05:21,  1.10s/it]
296it [05:22,  1.01it/s]
297it [05:22,  1.13it/s]
298it [05:23,  1.09it/s]
299it [05:24,  1.24it/s]
300it [05:24,  1.52it/s]
301it [05:25,  1.63it/s]
302it [05:25,  1.87it/s]
303it [05:25,  2.05it/s]
304it [05:26,  1.97it/s]
305it [05:29,  1.20s/it]
306it [05:29,  1.03it/s]
307it [05:31,  1.20s/it]
308it [05:32,  1.16s/it]
309it [05:32,  1.05it/s]
310it [05:35,  1.43s/it]
311it [05:36,  1.20s/it]
312it [05:37,  1.29s/it]
313it [05:38,  1.27s/it]
314it [05:40,  1.32s/it]
315it [05:40,  1.05s/it]
316it [05:41,  1.05s/it]
317it [05:42,  1.19it/s]
318it [05:42,  1.27it/s]
319it [05:44,  1.18s/it]
320it [05:45,  1.01it/s]
321it [05:46,  1.07s/it]
322it [05:47,  1.06it/s]
323it [05:48,  1.12it/s]
324it [05:49,  1.12s/it]
325it [05:51,  1.37s/it]
326it [05:52,  1.21s/it]
327it [05:53,  1.11s/it]
328it [05:54,  1.03it/s]
329it [05:55,  1.07s/it]
330it [05:57,  1.40s/it]
331it [05:57,  1.11s/it]
332it [05:59,  1.17s/it]
333it [06:00,  1.08s/it]
334it [06:01,  1.19s/it]
335it [06:02,  1.07s/it]
336it [06:04,  1.33s/it]
337it [06:04,  1.13s/it]
338it [06:05,  1.04it/s]
339it [06:06,  1.09it/s]
340it [06:08,  1.30s/it]
341it [06:09,  1.19s/it]
342it [06:10,  1.28s/it]
343it [06:12,  1.46s/it]
344it [06:14,  1.55s/it]
345it [06:14,  1.18s/it]
346it [06:15,  1.01s/it]
347it [06:16,  1.03it/s]
348it [06:18,  1.25s/it]
349it [06:18,  1.02s/it]
350it [06:19,  1.15it/s]
351it [06:20,  1.01it/s]
352it [06:21,  1.15it/s]
353it [06:21,  1.29it/s]
354it [06:22,  1.15it/s]
355it [06:23,  1.24it/s]
356it [06:24,  1.01s/it]
357it [06:25,  1.12it/s]
358it [06:26,  1.27it/s]
359it [06:26,  1.27it/s]
360it [06:27,  1.42it/s]
361it [06:28,  1.42it/s]
362it [06:29,  1.13it/s]
363it [06:30,  1.06it/s]
364it [06:31,  1.08it/s]
365it [06:33,  1.29s/it]
366it [06:35,  1.40s/it]
367it [06:36,  1.36s/it]
368it [06:36,  1.07s/it]
369it [06:37,  1.18it/s]
370it [06:37,  1.43it/s]/root/miniconda3/lib/python3.10/site-packages/PIL/Image.py:3368: DecompressionBombWarning: Image size (94080000 pixels) exceeds limit of 89478485 pixels, could be decompression bomb DOS attack.
  warnings.warn(

371it [06:38,  1.20it/s]
372it [06:39,  1.08it/s]/root/miniconda3/lib/python3.10/site-packages/PIL/Image.py:3368: DecompressionBombWarning: Image size (94080000 pixels) exceeds limit of 89478485 pixels, could be decompression bomb DOS attack.
  warnings.warn(

373it [06:41,  1.06s/it]
374it [06:42,  1.13s/it]
375it [06:42,  1.11it/s]
376it [06:43,  1.24it/s]
377it [06:43,  1.51it/s]
378it [06:44,  1.52it/s]
379it [06:45,  1.19it/s]
380it [06:46,  1.05it/s]
381it [06:47,  1.02it/s]
382it [06:48,  1.18it/s]
383it [06:49,  1.14it/s]
384it [06:51,  1.27s/it]
385it [06:53,  1.31s/it]
386it [06:54,  1.28s/it]
387it [06:55,  1.14s/it]
388it [06:59,  2.09s/it]
389it [07:00,  1.77s/it]
390it [07:02,  1.79s/it]
391it [07:03,  1.60s/it]
392it [07:05,  1.65s/it]
393it [07:07,  1.77s/it]
394it [07:07,  1.47s/it]
395it [07:08,  1.29s/it]
396it [07:09,  1.15s/it]
397it [07:10,  1.13s/it]
398it [07:11,  1.04s/it]
399it [07:11,  1.21it/s]
400it [07:12,  1.49it/s]
401it [07:13,  1.14it/s]
402it [07:15,  1.18s/it]
403it [07:16,  1.22s/it]
404it [07:17,  1.02it/s]
405it [07:18,  1.08s/it]
406it [07:20,  1.33s/it]
407it [07:20,  1.11s/it]
408it [07:21,  1.05it/s]
409it [07:23,  1.32s/it]
410it [07:24,  1.09s/it]
411it [07:25,  1.03s/it]
412it [07:25,  1.13it/s]
413it [07:27,  1.11s/it]
414it [07:28,  1.01it/s]
415it [07:29,  1.01it/s]
416it [07:30,  1.02it/s]
417it [07:30,  1.25it/s]
418it [07:31,  1.03s/it]
419it [07:34,  1.47s/it]
420it [07:35,  1.30s/it]
421it [07:36,  1.23s/it]
422it [07:37,  1.04s/it]
423it [07:38,  1.17s/it]
424it [07:39,  1.23s/it]
425it [07:40,  1.06s/it]
426it [07:43,  1.48s/it]
427it [07:43,  1.29s/it]
428it [07:44,  1.02s/it]
429it [07:44,  1.14it/s]
430it [07:45,  1.13it/s]
431it [07:47,  1.30s/it]
432it [07:48,  1.04s/it]
433it [07:48,  1.22it/s]
434it [07:49,  1.32it/s]
435it [07:50,  1.26it/s]
436it [07:50,  1.35it/s]
437it [07:51,  1.27it/s]
438it [07:52,  1.55it/s]
439it [07:52,  1.46it/s]
440it [07:53,  1.55it/s]
441it [07:53,  1.80it/s]
442it [07:54,  1.70it/s]
443it [07:55,  1.46it/s]
444it [07:57,  1.05s/it]
445it [07:57,  1.09it/s]
446it [07:58,  1.17it/s]
447it [07:58,  1.35it/s]
448it [07:59,  1.64it/s]
449it [07:59,  1.59it/s]
450it [08:01,  1.29it/s]
451it [08:03,  1.37s/it]
452it [08:04,  1.10s/it]
453it [08:04,  1.04it/s]
454it [08:05,  1.16it/s]
455it [08:06,  1.35it/s]
456it [08:06,  1.32it/s]
457it [08:07,  1.32it/s]
458it [08:09,  1.04s/it]
459it [08:10,  1.03it/s]
460it [08:11,  1.17s/it]
461it [08:13,  1.37s/it]
462it [08:15,  1.62s/it]
463it [08:16,  1.45s/it]
464it [08:18,  1.44s/it]
465it [08:18,  1.21s/it]
466it [08:19,  1.04it/s]
467it [08:21,  1.33s/it]
468it [08:23,  1.48s/it]
469it [08:23,  1.19s/it]
470it [08:24,  1.16s/it]
471it [08:25,  1.05s/it]
472it [08:26,  1.04s/it]
473it [08:27,  1.21it/s]
474it [08:28,  1.04it/s]
475it [08:28,  1.30it/s]
476it [08:29,  1.41it/s]
477it [08:29,  1.45it/s]
478it [08:30,  1.29it/s]
479it [08:31,  1.43it/s]
480it [08:33,  1.07s/it]
481it [08:33,  1.15it/s]
482it [08:34,  1.27it/s]
483it [08:36,  1.34s/it]
484it [08:37,  1.04s/it]
485it [08:38,  1.17s/it]
486it [08:39,  1.05it/s]
487it [08:39,  1.16it/s]
488it [08:42,  1.26s/it]
489it [08:42,  1.03it/s]
490it [08:44,  1.28s/it]
491it [08:44,  1.00it/s]
492it [08:44,  1.27it/s]
493it [08:45,  1.27it/s]
494it [08:47,  1.16s/it]
495it [08:48,  1.02s/it]
496it [08:49,  1.00it/s]
497it [08:51,  1.32s/it]
