+ CHECKPOINT=/gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/
+ DATASET=vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix
+ GPUS=1
+ CHECKPOINT=/gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/
++ pwd
+ export PYTHONPATH=/mntnlp/zqp/physical_report/Qwen2-VL:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public
+ PYTHONPATH=/mntnlp/zqp/physical_report/Qwen2-VL:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public
+ echo 'CHECKPOINT: /gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/'
CHECKPOINT: /gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/
+ MASTER_PORT=47835
+ PORT=62621
+ GPUS=1
+ export MASTER_PORT=47835
+ MASTER_PORT=47835
+ export PORT=62621
+ PORT=62621
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-mpdocvqa-val ']'
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-mpdocvqa-val-unsupervised-cls-v3-top3 ']'
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-mpdocvqa-val-unsupervised-cls-v3-top3-test2 ']'
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-mpdocvqa-val-unsupervised-cls-v3-top5 ']'
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-mpdocvqa-val-unsupervised-cls-v3-top5-test2 ']'
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix ']'
+ torchrun --nnodes=1 --node_rank=0 --master_addr=127.0.0.1 --nproc_per_node=1 --master_port=47835 infer_mpdocvqa_dynamic_unsupervised_cls4.py --checkpoint /gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/ --datasets mpdocvqa_val --out-dir ./res/mpdoc-vqa --max-pixels-low 200704 --max-pixels-high 802816 --select-mode mix_topk --select-image-num 3
datasets: ['mpdocvqa_val']
Unrecognized keys in `rope_scaling` for 'rope_type'='default': {'mrope_section'}
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
You are attempting to use Flash Attention 2.0 without specifying a torch dtype. This might lead to unexpected behaviour
`Qwen2VLRotaryEmbedding` can now be fully parameterized by passing the model config through the `config` argument. All other arguments will be removed in v4.46

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:00,  4.15it/s]
Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00,  4.67it/s]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:00<00:00,  4.87it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00,  5.06it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00,  4.89it/s]

0it [00:00, ?it/s]
1it [00:01,  1.12s/it]
2it [00:01,  1.46it/s]
3it [00:03,  1.18s/it]
4it [00:03,  1.20it/s]
5it [00:03,  1.57it/s]
6it [00:04,  1.40it/s]
7it [00:06,  1.07s/it]
8it [00:07,  1.09it/s]
9it [00:08,  1.01it/s]
10it [00:08,  1.21it/s]
11it [00:09,  1.19it/s]
12it [00:11,  1.13s/it]
13it [00:13,  1.31s/it]
14it [00:13,  1.16s/it]
15it [00:15,  1.14s/it]
16it [00:15,  1.05s/it]
17it [00:16,  1.02it/s]
18it [00:17,  1.08it/s]
19it [00:18,  1.10it/s]
20it [00:19,  1.11it/s]
21it [00:22,  1.47s/it]
22it [00:24,  1.79s/it]
188it [04:05,  1.33s/it]
189it [04:05,  1.21s/it]
190it [04:07,  1.21s/it]
191it [04:07,  1.03s/it]
192it [04:08,  1.11it/s]
193it [04:09,  1.11it/s]
194it [04:10,  1.05it/s]
195it [04:11,  1.03it/s]
196it [04:12,  1.05s/it]
197it [04:13,  1.06s/it]
198it [04:14,  1.04s/it]
199it [04:15,  1.10it/s]
200it [04:16,  1.10it/s]
201it [04:17,  1.07it/s]
202it [04:18,  1.07it/s]
203it [04:19,  1.05it/s]
204it [04:20,  1.07s/it]
205it [04:21,  1.07s/it]
206it [04:22,  1.02s/it]
207it [04:23,  1.01it/s]
208it [04:24,  1.03s/it]
209it [04:25,  1.07it/s]
210it [04:25,  1.12it/s]
211it [04:26,  1.18it/s]
212it [04:27,  1.30it/s]
213it [04:28,  1.10it/s]
214it [04:29,  1.01s/it]
215it [04:30,  1.07s/it]
216it [04:32,  1.32s/it]
217it [04:34,  1.48s/it]
218it [04:36,  1.62s/it]
219it [04:37,  1.26s/it]
220it [04:39,  1.48s/it]
221it [04:39,  1.22s/it]
222it [04:41,  1.36s/it]
223it [04:42,  1.22s/it]
224it [04:44,  1.48s/it]
225it [04:44,  1.15s/it]
226it [04:45,  1.02s/it]
227it [04:46,  1.01s/it]
228it [04:48,  1.29s/it]
229it [04:48,  1.01s/it]
230it [04:50,  1.26s/it]
231it [04:52,  1.44s/it]
232it [04:53,  1.18s/it]
233it [04:53,  1.00s/it]
234it [04:54,  1.11it/s]
235it [04:56,  1.18s/it]
236it [04:56,  1.03s/it]
237it [04:58,  1.28s/it]
238it [04:59,  1.23s/it]
239it [05:01,  1.43s/it]
240it [05:02,  1.34s/it]
241it [05:03,  1.27s/it]
242it [05:04,  1.05s/it]
243it [05:05,  1.06s/it]
244it [05:06,  1.06it/s]
245it [05:07,  1.04it/s]
246it [05:08,  1.07s/it]
247it [05:09,  1.12s/it]
248it [05:10,  1.08s/it]
249it [05:11,  1.13it/s]
250it [05:12,  1.06it/s]
251it [05:13,  1.05it/s]
252it [05:14,  1.04it/s]
253it [05:15,  1.04it/s]
254it [05:15,  1.28it/s]
255it [05:16,  1.11it/s]
256it [05:17,  1.22it/s]
257it [05:17,  1.44it/s]
258it [05:18,  1.23it/s]
259it [05:19,  1.32it/s]
260it [05:22,  1.32s/it]
261it [05:24,  1.75s/it]
262it [05:27,  2.04s/it]
263it [05:30,  2.23s/it]
264it [05:32,  2.36s/it]
265it [05:33,  1.85s/it]
266it [05:34,  1.68s/it]
267it [05:36,  1.74s/it]
268it [05:37,  1.52s/it]
269it [05:38,  1.24s/it]
270it [05:39,  1.34s/it]
271it [05:41,  1.40s/it]
272it [05:42,  1.40s/it]
273it [05:44,  1.52s/it]
274it [05:46,  1.61s/it]
275it [05:47,  1.54s/it]
276it [05:48,  1.34s/it]
277it [05:50,  1.35s/it]
278it [05:52,  1.79s/it]
279it [05:54,  1.67s/it]
280it [05:57,  1.99s/it]
281it [05:59,  2.22s/it]
282it [06:02,  2.36s/it]
283it [06:05,  2.50s/it]
284it [06:07,  2.38s/it]
285it [06:09,  2.37s/it]
286it [06:10,  1.97s/it]
287it [06:12,  2.03s/it]
288it [06:15,  2.14s/it]
289it [06:15,  1.64s/it]
290it [06:18,  1.84s/it]
291it [06:18,  1.44s/it]
292it [06:19,  1.22s/it]
293it [06:19,  1.03s/it]
294it [06:20,  1.20it/s]
295it [06:22,  1.38s/it]
296it [06:23,  1.13s/it]
297it [06:26,  1.55s/it]
298it [06:26,  1.19s/it]
299it [06:29,  1.64s/it]
300it [06:29,  1.31s/it]
301it [06:30,  1.09s/it]
302it [06:30,  1.01it/s]
303it [06:31,  1.07it/s]
304it [06:32,  1.31it/s]
305it [06:32,  1.43it/s]
306it [06:33,  1.49it/s]
307it [06:33,  1.47it/s]
308it [06:35,  1.11it/s]
309it [06:36,  1.15it/s]
310it [06:38,  1.24s/it]
311it [06:38,  1.01s/it]
312it [06:40,  1.37s/it]
313it [06:43,  1.61s/it]
314it [06:45,  1.78s/it]
315it [06:47,  1.90s/it]
316it [06:48,  1.49s/it]
317it [06:48,  1.21s/it]
318it [06:49,  1.05s/it]
319it [06:49,  1.09it/s]
320it [06:50,  1.13it/s]
321it [06:51,  1.14it/s]
322it [06:52,  1.26it/s]
323it [06:52,  1.33it/s]
324it [06:53,  1.24it/s]
325it [06:54,  1.36it/s]
326it [06:55,  1.28it/s]
327it [06:56,  1.10it/s]
328it [06:57,  1.18it/s]
329it [06:57,  1.21it/s]
330it [06:58,  1.30it/s]
331it [06:59,  1.34it/s]
332it [06:59,  1.39it/s]
333it [07:00,  1.38it/s]
334it [07:01,  1.46it/s]
335it [07:01,  1.53it/s]
336it [07:02,  1.47it/s]
337it [07:03,  1.55it/s]
338it [07:03,  1.52it/s]
339it [07:04,  1.37it/s]
340it [07:05,  1.53it/s]
341it [07:05,  1.64it/s]
342it [07:05,  1.92it/s]
343it [07:06,  1.99it/s]
344it [07:06,  2.26it/s]
345it [07:07,  2.49it/s]
346it [07:07,  2.58it/s]
347it [07:08,  2.19it/s]
348it [07:08,  2.18it/s]
349it [07:08,  2.18it/s]
350it [07:09,  1.97it/s]
351it [07:10,  1.68it/s]
352it [07:11,  1.64it/s]
353it [07:11,  1.66it/s]
354it [07:12,  1.67it/s]
355it [07:12,  1.58it/s]
356it [07:13,  1.62it/s]
357it [07:14,  1.63it/s]
358it [07:14,  1.56it/s]
359it [07:15,  1.62it/s]
360it [07:15,  1.84it/s]
361it [07:16,  1.77it/s]
362it [07:16,  1.98it/s]
363it [07:17,  2.18it/s]
364it [07:17,  1.72it/s]
365it [07:19,  1.24it/s]
366it [07:20,  1.04it/s]
367it [07:26,  2.42s/it]
368it [07:31,  3.12s/it]
369it [07:36,  3.66s/it]
370it [07:40,  3.99s/it]
371it [07:42,  3.44s/it]
372it [07:45,  3.05s/it]
373it [07:47,  2.78s/it]
374it [07:49,  2.59s/it]
375it [07:50,  2.21s/it]
376it [07:51,  1.66s/it]
377it [07:53,  1.92s/it]
378it [07:56,  2.12s/it]
379it [07:58,  2.26s/it]
380it [07:59,  1.70s/it]
381it [07:59,  1.37s/it]
382it [08:00,  1.12s/it]
383it [08:00,  1.04it/s]
384it [08:01,  1.27it/s]
385it [08:02,  1.33it/s]
386it [08:02,  1.43it/s]
387it [08:03,  1.52it/s]
388it [08:03,  1.52it/s]
389it [08:04,  1.51it/s]
390it [08:05,  1.49it/s]
391it [08:05,  1.47it/s]
392it [08:06,  1.45it/s]
393it [08:07,  1.25it/s]
394it [08:08,  1.11it/s]
395it [08:09,  1.06it/s]
396it [08:12,  1.44s/it]
397it [08:14,  1.72s/it]
398it [08:15,  1.33s/it]
399it [08:15,  1.04s/it]
400it [08:17,  1.31s/it]
401it [08:19,  1.52s/it]
402it [08:22,  1.86s/it]
403it [08:24,  2.08s/it]
404it [08:26,  1.89s/it]
405it [08:29,  2.20s/it]
406it [08:31,  2.14s/it]
407it [08:32,  1.87s/it]
408it [08:33,  1.67s/it]
409it [08:35,  1.81s/it]
410it [08:37,  1.68s/it]
411it [08:37,  1.28s/it]
412it [08:40,  1.79s/it]
413it [08:43,  2.15s/it]
414it [08:46,  2.54s/it]
415it [08:49,  2.51s/it]
416it [08:52,  2.64s/it]
417it [08:53,  2.38s/it]
418it [08:55,  2.18s/it]
419it [08:57,  2.06s/it]
420it [08:59,  1.95s/it]
421it [09:00,  1.89s/it]
422it [09:01,  1.51s/it]
423it [09:02,  1.29s/it]
424it [09:02,  1.08s/it]
425it [09:03,  1.05it/s]
426it [09:04,  1.18it/s]
427it [09:04,  1.28it/s]
428it [09:05,  1.25it/s]
429it [09:06,  1.34it/s]
430it [09:06,  1.40it/s]
431it [09:07,  1.61it/s]
432it [09:07,  1.75it/s]
433it [09:08,  1.97it/s]
434it [09:08,  1.89it/s]
435it [09:09,  2.03it/s]
436it [09:10,  1.19it/s]
437it [09:11,  1.40it/s]
438it [09:11,  1.60it/s]
439it [09:12,  1.78it/s]
440it [09:12,  1.91it/s]
441it [09:12,  1.88it/s]
442it [09:13,  2.16it/s]
443it [09:14,  1.39it/s]
444it [09:15,  1.09it/s]
445it [09:17,  1.05s/it]
446it [09:18,  1.20s/it]
447it [09:19,  1.01s/it]
448it [09:20,  1.14it/s]
449it [09:20,  1.40it/s]
450it [09:21,  1.44it/s]
451it [09:21,  1.70it/s]
452it [09:21,  1.70it/s]
453it [09:22,  1.88it/s]
454it [09:22,  2.12it/s]
455it [09:23,  2.24it/s]
456it [09:23,  2.34it/s]
457it [09:24,  2.07it/s]
458it [09:24,  2.26it/s]
459it [09:24,  2.42it/s]
460it [09:25,  2.36it/s]
461it [09:25,  2.43it/s]
462it [09:26,  1.68it/s]
463it [09:27,  1.45it/s]
464it [09:28,  1.25it/s]
465it [09:28,  1.49it/s]
466it [09:29,  1.44it/s]
467it [09:30,  1.43it/s]
468it [09:31,  1.39it/s]
469it [09:31,  1.45it/s]
470it [09:32,  1.52it/s]
471it [09:32,  1.73it/s]
472it [09:33,  1.71it/s]
473it [09:34,  1.63it/s]
474it [09:34,  1.72it/s]
475it [09:35,  1.73it/s]
476it [09:35,  1.73it/s]
477it [09:36,  1.68it/s]
478it [09:37,  1.59it/s]
479it [09:37,  1.80it/s]
480it [09:38,  1.65it/s]
481it [09:38,  1.66it/s]
482it [09:39,  1.60it/s]
483it [09:40,  1.64it/s]
484it [09:40,  1.63it/s]
485it [09:41,  1.52it/s]
486it [09:42,  1.51it/s]
487it [09:42,  1.37it/s]
488it [09:43,  1.43it/s]
489it [09:44,  1.51it/s]
490it [09:44,  1.70it/s]
491it [09:45,  1.76it/s]
492it [09:45,  1.97it/s]
493it [09:46,  1.85it/s]
494it [09:46,  1.78it/s]
495it [09:47,  2.02it/s]
496it [09:47,  2.27it/s]
497it [09:48,  1.64it/s]
498it [09:49,  1.38it/s]
499it [09:50,  1.22it/s]
500it [09:50,  1.44it/s]
501it [09:53,  1.34s/it]
502it [09:56,  1.79s/it]
503it [09:59,  2.12s/it]
504it [10:02,  2.36s/it]
505it [10:04,  2.46s/it]
506it [10:07,  2.54s/it]
507it [10:08,  2.06s/it]
508it [10:09,  1.66s/it]
509it [10:10,  1.44s/it]
510it [10:13,  1.85s/it]
511it [10:14,  1.58s/it]
512it [10:14,  1.33s/it]
513it [10:17,  1.72s/it]
514it [10:17,  1.34s/it]
515it [10:19,  1.46s/it]
516it [10:21,  1.56s/it]
517it [10:23,  1.60s/it]
518it [10:25,  1.94s/it]
519it [10:27,  1.90s/it]
520it [10:30,  2.14s/it]
521it [10:32,  2.27s/it]
522it [10:35,  2.36s/it]
523it [10:38,  2.44s/it]
524it [10:40,  2.31s/it]
525it [10:41,  2.14s/it]
526it [10:43,  2.01s/it]
527it [10:45,  1.92s/it]
528it [10:47,  1.86s/it]
529it [10:48,  1.85s/it]
530it [10:49,  1.40s/it]
531it [10:51,  1.55s/it]
532it [10:52,  1.64s/it]
533it [10:54,  1.71s/it]
534it [10:57,  1.98s/it]
535it [11:00,  2.19s/it]
536it [11:02,  2.27s/it]
537it [11:05,  2.40s/it]
538it [11:07,  2.26s/it]
539it [11:09,  2.15s/it]
540it [11:11,  2.11s/it]
541it [11:13,  2.06s/it]
542it [11:14,  2.01s/it]
543it [11:15,  1.71s/it]
544it [11:16,  1.47s/it]
545it [11:17,  1.28s/it]
546it [11:18,  1.19s/it]
547it [11:19,  1.14s/it]
548it [11:20,  1.06s/it]
549it [11:21,  1.01s/it]
550it [11:22,  1.02s/it]
551it [11:23,  1.02it/s]
552it [11:24,  1.15it/s]
553it [11:24,  1.15it/s]
554it [11:25,  1.14it/s]
555it [11:26,  1.16it/s]
556it [11:40,  4.78s/it]
557it [11:49,  5.89s/it]
558it [11:57,  6.66s/it]
559it [11:57,  4.79s/it]
560it [11:58,  3.49s/it]
561it [11:58,  2.56s/it]
562it [11:59,  1.89s/it]
563it [11:59,  1.48s/it]
564it [12:00,  1.15s/it]
565it [12:00,  1.06it/s]
566it [12:00,  1.22it/s]
567it [12:01,  1.47it/s]
568it [12:03,  1.27s/it]
569it [12:04,  1.01s/it]
570it [12:07,  1.51s/it]
571it [12:09,  1.87s/it]
572it [12:12,  2.12s/it]
573it [12:15,  2.27s/it]
574it [12:17,  2.39s/it]
575it [12:20,  2.43s/it]
576it [12:23,  2.52s/it]
577it [12:24,  2.10s/it]
578it [12:26,  2.25s/it]
579it [12:29,  2.44s/it]
580it [12:32,  2.52s/it]
581it [12:33,  1.98s/it]
582it [12:35,  2.21s/it]
583it [12:36,  1.72s/it]
584it [12:36,  1.35s/it]
585it [12:37,  1.12s/it]
586it [12:38,  1.10s/it]
587it [12:39,  1.09s/it]
588it [12:40,  1.06it/s]
589it [12:41,  1.08s/it]
590it [12:41,  1.14it/s]
591it [12:43,  1.03s/it]
592it [12:44,  1.12s/it]
593it [12:45,  1.13it/s]
594it [12:45,  1.38it/s]
595it [12:45,  1.61it/s]
