+ CHECKPOINT=/gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/
+ DATASET=vqa-mpdocvqa-val-unsupervised-cls-v3-top3
+ GPUS=1
+ CHECKPOINT=/gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/
++ pwd
+ export PYTHONPATH=/mntnlp/zqp/physical_report/Qwen2-VL:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public
+ PYTHONPATH=/mntnlp/zqp/physical_report/Qwen2-VL:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public
+ echo 'CHECKPOINT: /gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/'
CHECKPOINT: /gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/
+ MASTER_PORT=37972
+ PORT=62621
+ GPUS=1
+ export MASTER_PORT=37972
+ MASTER_PORT=37972
+ export PORT=62621
+ PORT=62621
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v3-top3 == vqa-mpdocvqa-val ']'
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v3-top3 == vqa-mpdocvqa-val-unsupervised-cls-v3-top3 ']'
+ torchrun --nnodes=1 --node_rank=0 --master_addr=127.0.0.1 --nproc_per_node=1 --master_port=37972 infer_mpdocvqa_dynamic_unsupervised_cls3.py --checkpoint /gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/ --datasets mpdocvqa_val --out-dir ./res/mpdoc-vqa --select-mode topk --max-pixels-low 200704 --max-pixels-high 802816 --select-image-num 3
datasets: ['mpdocvqa_val']
Unrecognized keys in `rope_scaling` for 'rope_type'='default': {'mrope_section'}
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
You are attempting to use Flash Attention 2.0 without specifying a torch dtype. This might lead to unexpected behaviour
`Qwen2VLRotaryEmbedding` can now be fully parameterized by passing the model config through the `config` argument. All other arguments will be removed in v4.46

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:00,  4.13it/s]
Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00,  4.63it/s]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:00<00:00,  4.85it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00,  5.02it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00,  4.86it/s]

0it [00:00, ?it/s]
1it [00:01,  1.16s/it]
2it [00:01,  1.44it/s]
3it [00:03,  1.19s/it]
4it [00:03,  1.20it/s]
5it [00:03,  1.57it/s]
6it [00:04,  1.41it/s]
7it [00:06,  1.06s/it]
8it [00:07,  1.11it/s]
9it [00:08,  1.02it/s]
10it [00:08,  1.21it/s]
11it [00:09,  1.19it/s]
12it [00:11,  1.13s/it]
13it [00:13,  1.33s/it]
14it [00:13,  1.17s/it]
15it [00:15,  1.14s/it]
16it [00:15,  1.05s/it]
17it [00:16,  1.02it/s]
18it [00:17,  1.07it/s]
160it [03:37,  1.06it/s]
161it [03:38,  1.02it/s]
162it [03:38,  1.06it/s]
163it [03:39,  1.05it/s]
164it [03:40,  1.09it/s]
165it [03:41,  1.15it/s]
166it [03:42,  1.19it/s]
167it [03:42,  1.34it/s]
168it [03:43,  1.19it/s]
169it [03:45,  1.09it/s]
170it [03:46,  1.06it/s]
171it [03:46,  1.25it/s]
172it [03:48,  1.17s/it]
173it [03:49,  1.01s/it]
174it [03:49,  1.12it/s]
175it [03:50,  1.19it/s]
176it [03:52,  1.15s/it]
177it [03:54,  1.38s/it]
178it [03:55,  1.22s/it]
179it [03:56,  1.16s/it]
180it [03:56,  1.06s/it]
181it [03:58,  1.10s/it]
182it [03:59,  1.06s/it]
183it [04:00,  1.09s/it]
184it [04:01,  1.21s/it]
185it [04:03,  1.28s/it]
186it [04:04,  1.34s/it]
187it [04:05,  1.30s/it]
188it [04:07,  1.34s/it]
189it [04:08,  1.22s/it]
190it [04:09,  1.22s/it]
191it [04:10,  1.03s/it]
192it [04:10,  1.11it/s]
193it [04:11,  1.11it/s]
194it [04:12,  1.05it/s]
195it [04:13,  1.03it/s]
196it [04:14,  1.06s/it]
197it [04:16,  1.07s/it]
198it [04:17,  1.06s/it]
199it [04:17,  1.09it/s]
200it [04:18,  1.09it/s]
201it [04:19,  1.06it/s]
202it [04:20,  1.07it/s]
203it [04:21,  1.05it/s]
204it [04:22,  1.08s/it]
205it [04:23,  1.06s/it]
206it [04:24,  1.01s/it]
207it [04:25,  1.02it/s]
208it [04:26,  1.02s/it]
209it [04:27,  1.07it/s]
210it [04:28,  1.11it/s]
211it [04:29,  1.17it/s]
212it [04:29,  1.28it/s]
213it [04:31,  1.08it/s]
214it [04:32,  1.03s/it]
215it [04:33,  1.08s/it]
216it [04:35,  1.32s/it]
217it [04:37,  1.49s/it]
218it [04:39,  1.63s/it]
219it [04:39,  1.28s/it]
220it [04:41,  1.50s/it]
221it [04:42,  1.23s/it]
222it [04:44,  1.38s/it]
223it [04:44,  1.22s/it]
224it [04:46,  1.49s/it]
225it [04:47,  1.16s/it]
226it [04:48,  1.03s/it]
227it [04:49,  1.03s/it]
228it [04:51,  1.32s/it]
229it [04:51,  1.04s/it]
230it [04:53,  1.29s/it]
231it [04:55,  1.48s/it]
232it [04:55,  1.22s/it]
233it [04:56,  1.03s/it]
234it [04:57,  1.09it/s]
235it [04:59,  1.20s/it]
236it [04:59,  1.04s/it]
237it [05:01,  1.31s/it]
238it [05:02,  1.25s/it]
239it [05:04,  1.43s/it]
240it [05:05,  1.34s/it]
241it [05:06,  1.27s/it]
242it [05:07,  1.05s/it]
243it [05:08,  1.06s/it]
244it [05:09,  1.05it/s]
245it [05:10,  1.03it/s]
246it [05:11,  1.05s/it]
247it [05:12,  1.10s/it]
248it [05:13,  1.07s/it]
249it [05:14,  1.14it/s]
250it [05:15,  1.07it/s]
251it [05:16,  1.05it/s]
252it [05:17,  1.03it/s]
253it [05:18,  1.04it/s]
254it [05:18,  1.27it/s]
255it [05:19,  1.10it/s]
256it [05:20,  1.22it/s]
257it [05:20,  1.43it/s]
258it [05:21,  1.21it/s]
259it [05:22,  1.31it/s]
260it [05:25,  1.33s/it]
261it [05:27,  1.78s/it]
262it [05:30,  2.07s/it]
263it [05:33,  2.26s/it]
264it [05:36,  2.40s/it]
265it [05:36,  1.88s/it]
266it [05:38,  1.71s/it]
267it [05:39,  1.77s/it]
268it [05:41,  1.55s/it]
269it [05:41,  1.25s/it]
270it [05:43,  1.34s/it]
271it [05:44,  1.41s/it]
272it [05:46,  1.41s/it]
273it [05:47,  1.53s/it]
274it [05:49,  1.63s/it]
275it [05:51,  1.58s/it]
276it [05:52,  1.38s/it]
277it [05:53,  1.38s/it]
278it [05:56,  1.80s/it]
279it [05:57,  1.67s/it]
280it [06:00,  2.00s/it]
281it [06:03,  2.25s/it]
282it [06:05,  2.38s/it]
283it [06:08,  2.52s/it]
284it [06:10,  2.40s/it]
285it [06:13,  2.39s/it]
286it [06:14,  1.99s/it]
287it [06:16,  2.10s/it]
288it [06:19,  2.17s/it]
289it [06:19,  1.65s/it]
290it [06:21,  1.90s/it]
291it [06:22,  1.47s/it]
292it [06:23,  1.24s/it]
293it [06:23,  1.04s/it]
294it [06:24,  1.18it/s]
295it [06:26,  1.41s/it]
296it [06:27,  1.15s/it]
297it [06:29,  1.55s/it]
298it [06:30,  1.19s/it]
299it [06:32,  1.65s/it]
300it [06:33,  1.32s/it]
301it [06:34,  1.09s/it]
302it [06:34,  1.01it/s]
303it [06:35,  1.07it/s]
304it [06:35,  1.30it/s]
305it [06:36,  1.41it/s]
306it [06:37,  1.49it/s]
307it [06:37,  1.48it/s]
308it [06:39,  1.12it/s]
309it [06:39,  1.16it/s]
310it [06:42,  1.27s/it]
311it [06:42,  1.03s/it]
312it [06:44,  1.39s/it]
313it [06:47,  1.64s/it]
314it [06:49,  1.83s/it]
315it [06:51,  1.93s/it]
316it [06:52,  1.51s/it]
317it [06:52,  1.24s/it]
318it [06:53,  1.06s/it]
319it [06:53,  1.08it/s]
320it [06:54,  1.13it/s]
321it [06:55,  1.14it/s]
322it [06:56,  1.27it/s]
323it [06:56,  1.35it/s]
324it [06:57,  1.36it/s]
325it [06:58,  1.47it/s]
326it [06:59,  1.32it/s]
327it [07:00,  1.13it/s]
328it [07:00,  1.21it/s]
329it [07:01,  1.24it/s]
330it [07:02,  1.34it/s]
331it [07:02,  1.39it/s]
332it [07:03,  1.43it/s]
333it [07:04,  1.41it/s]
334it [07:04,  1.49it/s]
335it [07:05,  1.55it/s]
336it [07:06,  1.48it/s]
337it [07:06,  1.57it/s]
338it [07:07,  1.54it/s]
339it [07:08,  1.40it/s]
340it [07:08,  1.56it/s]
341it [07:09,  1.65it/s]
342it [07:09,  1.91it/s]
343it [07:10,  1.94it/s]
344it [07:10,  2.18it/s]
345it [07:10,  2.35it/s]
346it [07:11,  2.44it/s]
347it [07:11,  2.10it/s]
348it [07:12,  2.09it/s]
349it [07:12,  2.09it/s]
350it [07:13,  1.93it/s]
351it [07:14,  1.68it/s]
352it [07:14,  1.67it/s]
353it [07:15,  1.68it/s]
354it [07:15,  1.69it/s]
355it [07:16,  1.59it/s]
356it [07:17,  1.64it/s]
357it [07:17,  1.65it/s]
358it [07:18,  1.58it/s]
359it [07:19,  1.63it/s]
360it [07:19,  1.83it/s]
361it [07:20,  1.76it/s]
362it [07:20,  1.94it/s]
363it [07:20,  2.12it/s]
364it [07:21,  1.67it/s]
365it [07:23,  1.22it/s]
366it [07:24,  1.02it/s]
367it [07:29,  2.33s/it]
368it [07:34,  3.04s/it]
369it [07:39,  3.57s/it]
370it [07:44,  3.90s/it]
371it [07:46,  3.40s/it]
372it [07:48,  3.03s/it]
373it [07:50,  2.78s/it]
374it [07:52,  2.61s/it]
375it [07:54,  2.23s/it]
376it [07:54,  1.68s/it]
377it [07:57,  1.95s/it]
378it [07:59,  2.15s/it]
379it [08:02,  2.24s/it]
380it [08:02,  1.70s/it]
381it [08:03,  1.37s/it]
382it [08:03,  1.13s/it]
383it [08:04,  1.03it/s]
384it [08:04,  1.25it/s]
385it [08:05,  1.31it/s]
386it [08:06,  1.41it/s]
387it [08:06,  1.50it/s]
388it [08:07,  1.53it/s]
389it [08:08,  1.51it/s]
390it [08:08,  1.48it/s]
391it [08:09,  1.46it/s]
392it [08:10,  1.45it/s]
393it [08:11,  1.24it/s]
394it [08:12,  1.09it/s]
395it [08:13,  1.03it/s]
396it [08:15,  1.41s/it]
397it [08:18,  1.68s/it]
398it [08:18,  1.31s/it]
399it [08:19,  1.04s/it]
400it [08:21,  1.31s/it]
401it [08:23,  1.52s/it]
402it [08:25,  1.87s/it]
403it [08:28,  2.09s/it]
404it [08:29,  1.89s/it]
405it [08:32,  2.28s/it]
406it [08:34,  2.20s/it]
407it [08:36,  1.91s/it]
408it [08:37,  1.70s/it]
409it [08:39,  1.82s/it]
410it [08:40,  1.69s/it]
411it [08:41,  1.29s/it]
412it [08:44,  1.88s/it]
413it [08:47,  2.26s/it]
414it [08:51,  2.67s/it]
415it [08:53,  2.56s/it]
416it [08:56,  2.72s/it]
417it [08:58,  2.43s/it]
418it [09:00,  2.22s/it]
419it [09:01,  2.10s/it]
420it [09:03,  1.99s/it]
421it [09:05,  1.95s/it]
422it [09:06,  1.56s/it]
423it [09:07,  1.33s/it]
424it [09:07,  1.11s/it]
425it [09:08,  1.03it/s]
426it [09:08,  1.16it/s]
427it [09:09,  1.26it/s]
428it [09:10,  1.24it/s]
429it [09:10,  1.33it/s]
430it [09:11,  1.38it/s]
431it [09:12,  1.59it/s]
432it [09:12,  1.71it/s]
433it [09:12,  1.92it/s]
434it [09:13,  1.82it/s]
435it [09:13,  1.94it/s]
436it [09:15,  1.16it/s]
437it [09:16,  1.35it/s]
438it [09:16,  1.54it/s]
439it [09:16,  1.71it/s]
440it [09:17,  1.83it/s]
441it [09:17,  1.81it/s]
442it [09:18,  2.06it/s]
443it [09:19,  1.34it/s]
444it [09:21,  1.07it/s]
445it [09:22,  1.06s/it]
446it [09:24,  1.23s/it]
447it [09:24,  1.03s/it]
448it [09:25,  1.12it/s]
449it [09:25,  1.36it/s]
450it [09:26,  1.40it/s]
451it [09:26,  1.63it/s]
452it [09:27,  1.62it/s]
453it [09:27,  1.78it/s]
454it [09:28,  1.95it/s]
455it [09:28,  2.08it/s]
456it [09:28,  2.18it/s]
457it [09:29,  1.95it/s]
458it [09:29,  2.13it/s]
459it [09:30,  2.27it/s]
460it [09:30,  2.22it/s]
461it [09:31,  2.29it/s]
462it [09:32,  1.62it/s]
463it [09:33,  1.43it/s]
464it [09:34,  1.25it/s]
465it [09:34,  1.49it/s]
466it [09:35,  1.44it/s]
467it [09:35,  1.43it/s]
468it [09:36,  1.39it/s]
469it [09:37,  1.44it/s]
470it [09:37,  1.51it/s]
471it [09:38,  1.72it/s]
472it [09:38,  1.67it/s]
473it [09:39,  1.61it/s]
474it [09:40,  1.68it/s]
475it [09:40,  1.69it/s]
476it [09:41,  1.71it/s]
477it [09:41,  1.67it/s]
478it [09:42,  1.57it/s]
479it [09:43,  1.78it/s]
480it [09:43,  1.63it/s]
481it [09:44,  1.66it/s]
482it [09:44,  1.61it/s]
483it [09:45,  1.64it/s]
484it [09:46,  1.62it/s]
485it [09:46,  1.51it/s]
486it [09:47,  1.50it/s]
487it [09:48,  1.36it/s]
488it [09:49,  1.42it/s]
489it [09:49,  1.51it/s]
490it [09:50,  1.70it/s]
491it [09:50,  1.73it/s]
492it [09:51,  1.92it/s]
493it [09:51,  1.81it/s]
494it [09:52,  1.75it/s]
495it [09:52,  1.98it/s]
496it [09:52,  2.25it/s]
497it [09:53,  1.64it/s]
498it [09:54,  1.39it/s]
499it [09:56,  1.22it/s]
500it [09:56,  1.44it/s]
501it [09:59,  1.34s/it]
502it [10:02,  1.78s/it]
503it [10:04,  2.12s/it]
504it [10:07,  2.35s/it]
505it [10:10,  2.45s/it]
506it [10:13,  2.54s/it]
507it [10:14,  2.05s/it]
508it [10:14,  1.63s/it]
509it [10:15,  1.41s/it]
510it [10:18,  1.82s/it]
511it [10:19,  1.56s/it]
512it [10:20,  1.31s/it]
513it [10:22,  1.71s/it]
514it [10:23,  1.33s/it]
515it [10:25,  1.46s/it]
516it [10:26,  1.56s/it]
517it [10:28,  1.62s/it]
518it [10:31,  1.93s/it]
519it [10:33,  1.89s/it]
520it [10:35,  2.14s/it]
521it [10:38,  2.27s/it]
522it [10:40,  2.37s/it]
523it [10:43,  2.51s/it]
524it [10:45,  2.30s/it]
525it [10:47,  2.14s/it]
526it [10:49,  2.03s/it]
527it [10:50,  1.95s/it]
528it [10:52,  1.90s/it]
529it [10:54,  1.88s/it]
530it [10:54,  1.42s/it]
531it [10:56,  1.58s/it]
532it [10:58,  1.66s/it]
533it [11:00,  1.74s/it]
534it [11:03,  1.96s/it]
535it [11:05,  2.12s/it]
536it [11:07,  2.19s/it]
537it [11:10,  2.31s/it]
538it [11:12,  2.20s/it]
539it [11:14,  2.11s/it]
540it [11:16,  2.08s/it]
541it [11:18,  2.04s/it]
542it [11:20,  1.99s/it]
543it [11:21,  1.69s/it]
544it [11:22,  1.45s/it]
545it [11:22,  1.27s/it]
546it [11:23,  1.19s/it]
547it [11:25,  1.15s/it]
548it [11:25,  1.07s/it]
549it [11:26,  1.01s/it]
550it [11:27,  1.02s/it]
551it [11:28,  1.02it/s]
552it [11:29,  1.15it/s]
553it [11:30,  1.14it/s]
554it [11:31,  1.13it/s]
555it [11:31,  1.16it/s]
556it [11:45,  4.60s/it]
557it [11:53,  5.71s/it]
558it [12:00,  6.21s/it]
559it [12:01,  4.47s/it]
560it [12:01,  3.27s/it]
561it [12:02,  2.40s/it]
562it [12:02,  1.78s/it]
563it [12:02,  1.40s/it]
564it [12:03,  1.10s/it]
565it [12:03,  1.10it/s]
566it [12:04,  1.26it/s]
567it [12:04,  1.52it/s]
568it [12:07,  1.24s/it]
569it [12:07,  1.01it/s]
570it [12:10,  1.49s/it]
571it [12:13,  1.84s/it]
572it [12:15,  2.08s/it]
573it [12:18,  2.24s/it]
574it [12:20,  2.35s/it]
575it [12:23,  2.39s/it]
576it [12:26,  2.48s/it]
577it [12:27,  2.06s/it]
578it [12:29,  2.22s/it]
579it [12:32,  2.42s/it]
580it [12:35,  2.48s/it]
581it [12:35,  1.94s/it]
582it [12:38,  2.17s/it]
583it [12:39,  1.69s/it]
584it [12:39,  1.32s/it]
585it [12:40,  1.09s/it]
586it [12:41,  1.07s/it]
587it [12:42,  1.07s/it]
588it [12:42,  1.10it/s]
589it [12:44,  1.03s/it]
590it [12:44,  1.19it/s]
591it [12:45,  1.01it/s]
592it [12:47,  1.07s/it]
593it [12:47,  1.17it/s]
594it [12:47,  1.42it/s]
595it [12:48,  1.65it/s]
596it [12:48,  1.95it/s]
597it [12:48,  2.05it/s]
598it [12:49,  2.06it/s]
599it [12:50,  1.45it/s]
600it [12:51,  1.12it/s]
601it [12:53,  1.00it/s]
602it [12:54,  1.16s/it]
603it [12:56,  1.20s/it]
604it [12:57,  1.20s/it]
605it [12:58,  1.23s/it]
606it [12:59,  1.24s/it]
607it [13:01,  1.24s/it]
608it [13:02,  1.34s/it]
609it [13:05,  1.74s/it]
610it [13:07,  1.99s/it]
611it [13:09,  2.02s/it]
612it [13:12,  2.18s/it]
613it [13:13,  1.88s/it]
614it [13:14,  1.68s/it]
615it [13:16,  1.56s/it]
616it [13:18,  1.87s/it]
617it [13:21,  2.08s/it]
618it [13:21,  1.65s/it]
619it [13:22,  1.36s/it]
620it [13:23,  1.15s/it]
621it [13:24,  1.02s/it]
622it [13:24,  1.10it/s]
623it [13:27,  1.41s/it]
624it [13:28,  1.33s/it]
625it [13:29,  1.29s/it]
626it [13:30,  1.10s/it]
627it [13:32,  1.55s/it]
628it [13:33,  1.31s/it]
629it [13:35,  1.52s/it]
630it [13:36,  1.43s/it]
631it [13:37,  1.26s/it]
632it [13:38,  1.20s/it]
633it [13:40,  1.25s/it]
634it [13:41,  1.17s/it]
